dict_items([('提车', 285)])
dict_items([('开车', 21)])
dict_items([('1000', 21)])
dict_items([('因为', 21)])
dict_items([('舒服', 21)])
dict_items([('心得', 21)])
dict_items([('轮毂', 20)])
dict_items([('真心', 20)])
dict_items([('砍价', 20)])
dict_items([('福克斯', 20)])
dict_items([('驾驶', 20)])
dict_items([('家人', 20)])
dict_items([('一直', 20)])
dict_items([('科鲁兹', 20)])
dict_items([('一款', 20)])
dict_items([('75', 20)])
dict_items([('老款', 20)])
dict_items([('活动', 20)])
dict_items([('T70', 20)])
dict_items([('好看', 20)])
dict_items([('CS35', 20)])
dict_items([('易车', 20)])
dict_items([('造型', 19)])
dict_items([('车辆', 19)])
dict_items([('还有', 19)])
dict_items([('问题', 19)])
dict_items([('机油', 19)])
dict_items([('荣威', 19)])
dict_items([('新手', 19)])
dict_items([('裸车', 19)])
dict_items([('50', 19)])
dict_items([('贴膜', 19)])
dict_items([('导航', 19)])
dict_items([('全款', 19)])
dict_items([('2014', 19)])
dict_items([('福睿斯', 18)])
dict_items([('新款', 18)])
dict_items([('底盘', 18)])
dict_items([('XRV', 18)])
dict_items([('直接', 18)])
dict_items([('本田', 18)])
dict_items([('高速', 18)])
dict_items([('认证', 18)])
dict_items([('现车', 18)])
dict_items([('DT', 18)])
dict_items([('感谢', 17)])
dict_items([('宝马', 17)])
dict_items([('分期', 17)])
dict_items([('蒙迪欧', 17)])
dict_items([('享受', 17)])
dict_items([('前脸', 17)])
dict_items([('实用', 17)])
dict_items([('换车', 17)])
dict_items([('奔驰', 17)])
dict_items([('当时', 17)])
dict_items([('之后', 17)])
dict_items([('车车', 17)])
dict_items([('打算', 17)])
dict_items([('老爸', 17)])
dict_items([('首付', 17)])
dict_items([('2.2', 17)])
dict_items([('iPhone', 17)])
dict_items([('XT', 17)])
dict_items([('方面', 16)])
dict_items([('朗逸', 16)])
dict_items([('方便', 16)])
dict_items([('13', 16)])
dict_items([('白色', 16)])
dict_items([('手动', 16)])
dict_items([('钥匙', 16)])
dict_items([('异响', 16)])
dict_items([('16', 16)])
dict_items([('比亚迪', 16)])
dict_items([('外形', 16)])
dict_items([('预算', 16)])
dict_items([('缤智', 16)])
dict_items([('3000', 16)])
dict_items([('CRV', 16)])
dict_items([('全系', 16)])
dict_items([('t70', 16)])
dict_items([('加精', 16)])
dict_items([('看到', 16)])
dict_items([('MAX', 16)])
dict_items([('车友们', 15)])
dict_items([('suv', 15)])
dict_items([('家用', 15)])
dict_items([('迈腾', 15)])
dict_items([('入手', 15)])
dict_items([('奇骏', 15)])
dict_items([('级车', 15)])
dict_items([('老公', 15)])
dict_items([('想要', 15)])
dict_items([('照片', 15)])
dict_items([('改款', 15)])
dict_items([('4s', 15)])
dict_items([('舒适', 15)])
dict_items([('定金', 15)])
dict_items([('对车', 15)])
dict_items([('安全', 15)])
dict_items([('同事', 15)])
dict_items([('福特', 15)])
dict_items([('几款', 15)])
dict_items([('牌照', 15)])
dict_items([('特别', 15)])
dict_items([('大气', 15)])
dict_items([('异地', 15)])
dict_items([('上牌', 15)])
dict_items([('2015', 15)])
dict_items([('屌丝', 15)])
dict_items([('易车网', 15)])
dict_items([('车模', 15)])
dict_items([('车标', 14)])
dict_items([('25', 14)])
dict_items([('01', 14)])
dict_items([('操控', 14)])
dict_items([('很多', 14)])
dict_items([('刹车', 14)])
dict_items([('确实', 14)])
dict_items([('台车', 14)])
dict_items([('哈哈哈', 14)])
dict_items([('功能', 14)])
dict_items([('论坛', 14)])
dict_items([('GL', 14)])
dict_items([('开着', 14)])
dict_items([('价位', 14)])
dict_items([('做工', 14)])
dict_items([('现场', 14)])
dict_items([('代步', 14)])
dict_items([('u3000', 14)])
dict_items([('团购', 14)])
dict_items([('致尚', 14)])
dict_items([('车管所', 13)])
dict_items([('2.4', 13)])
dict_items([('帕萨特', 13)])
dict_items([('个人', 13)])
dict_items([('颜色', 13)])
dict_items([('马自达', 13)])
dict_items([('2000', 13)])
dict_items([('购买', 13)])
dict_items([('空调', 13)])
dict_items([('思域', 13)])
dict_items([('有个', 13)])
dict_items([('广州', 13)])
dict_items([('老婆大人', 13)])
dict_items([('办理', 13)])
dict_items([('日产', 13)])
dict_items([('女朋友', 13)])
dict_items([('客户', 13)])
dict_items([('好车', 13)])
dict_items([('轩逸', 13)])
dict_items([('够用', 13)])
dict_items([('舒适性', 13)])
dict_items([('这辆', 13)])
dict_items([('com', 13)])
dict_items([('5000', 13)])
dict_items([('座套', 13)])
dict_items([('噪音', 12)])
dict_items([('驻车', 12)])
dict_items([('1.3', 12)])
dict_items([('看中', 12)])
dict_items([('逍客', 12)])
dict_items([('飞度', 12)])
dict_items([('迈锐宝', 12)])
dict_items([('洗车', 12)])
dict_items([('CS55', 12)])
dict_items([('加装', 12)])
dict_items([('各种', 12)])
dict_items([('开始', 12)])
dict_items([('下面', 12)])
dict_items([('天逸', 12)])
dict_items([('改装', 12)])
dict_items([('奥迪', 12)])
dict_items([('24', 12)])
dict_items([('吐槽', 12)])
dict_items([('赛欧', 12)])
dict_items([('凯美瑞', 12)])
dict_items([('求精', 12)])
dict_items([('T500', 12)])
dict_items([('谢谢', 12)])
dict_items([('第一辆', 12)])
dict_items([('大神', 12)])
dict_items([('多少', 12)])
dict_items([('全新', 12)])
dict_items([('线条', 12)])
dict_items([('镀铬', 12)])
dict_items([('按钮', 12)])
dict_items([('不过', 12)])
dict_items([('新速腾', 12)])
dict_items([('时间', 11)])
dict_items([('GS', 11)])
dict_items([('合格证', 11)])
dict_items([('发票', 11)])
dict_items([('对比', 11)])
dict_items([('厂家', 11)])
dict_items([('日系车', 11)])
dict_items([('储物', 11)])
dict_items([('行车', 11)])
dict_items([('来说', 11)])
dict_items([('音响', 11)])
dict_items([('购置税', 11)])
dict_items([('微信', 11)])
dict_items([('......', 11)])
dict_items([('推荐', 11)])
dict_items([('差不多', 11)])
dict_items([('的话', 11)])
dict_items([('一年', 11)])
dict_items([('漂亮', 11)])
dict_items([('1.2', 11)])
dict_items([('验车', 11)])
dict_items([('合适', 11)])
dict_items([('请问', 11)])
dict_items([('最近', 11)])
dict_items([('里面', 11)])
dict_items([('二手车', 11)])
dict_items([('真皮', 11)])
dict_items([('提车记', 11)])
dict_items([('uec26', 10)])
dict_items([('模式', 10)])
dict_items([('临牌', 10)])
dict_items([('ESP', 10)])
dict_items([('天籁', 10)])
dict_items([('需要', 10)])
dict_items([('销售员', 10)])
dict_items([('出风口', 10)])
dict_items([('朗动', 10)])
dict_items([('汉兰达', 10)])
dict_items([('WEY', 10)])
dict_items([('平时', 10)])
dict_items([('2012', 10)])
dict_items([('锐界', 10)])
dict_items([('2016', 10)])
dict_items([('小哥', 10)])
dict_items([('东西', 10)])
dict_items([('全景', 10)])
dict_items([('父母', 10)])
dict_items([('后视镜', 10)])
dict_items([('四驱', 10)])
dict_items([('手续', 10)])
dict_items([('730', 10)])
dict_items([('辆车', 10)])
dict_items([('呵呵', 10)])
dict_items([('14', 10)])
dict_items([('加价', 10)])
dict_items([('豪华版', 10)])
dict_items([('适合', 10)])
dict_items([('国产', 10)])
dict_items([('xa02', 10)])
dict_items([('好多', 10)])
dict_items([('标致', 10)])
dict_items([('君越', 10)])
dict_items([('CVT', 10)])
dict_items([('6000', 10)])
dict_items([('200', 10)])
dict_items([('PASS', 10)])
dict_items([('买个', 10)])
dict_items([('合同', 10)])
dict_items([('有没有', 10)])
dict_items([('求助', 10)])
dict_items([('今天', 10)])
dict_items([('小白', 10)])
dict_items([('xa06', 10)])
dict_items([('了解', 10)])
dict_items([('S3', 10)])
dict_items([('置换', 10)])
dict_items([('硬朗', 10)])
dict_items([('出行', 10)])
dict_items([('瑞风', 10)])
dict_items([('之选', 10)])
dict_items([('黑色', 10)])
dict_items([('RAV4', 10)])
dict_items([('Jeep', 10)])
dict_items([('45', 10)])
dict_items([('索纳塔', 10)])
dict_items([('多图', 10)])
dict_items([('一台', 9)])
dict_items([('仪表盘', 9)])
dict_items([('隔音', 9)])
dict_items([('雅阁', 9)])
dict_items([('2.5', 9)])
dict_items([('君威', 9)])
dict_items([('交车', 9)])
dict_items([('POLO', 9)])
dict_items([('舒适度', 9)])
dict_items([('X1', 9)])
dict_items([('原厂', 9)])
dict_items([('扶手箱', 9)])
dict_items([('首保', 9)])
dict_items([('北京', 9)])
dict_items([('行驶', 9)])
dict_items([('明锐', 9)])
dict_items([('上班', 9)])
dict_items([('uedee', 9)])
dict_items([('500', 9)])
dict_items([('吸引', 9)])
dict_items([('GS4', 9)])
dict_items([('探界者', 9)])
dict_items([('展厅', 9)])
dict_items([('落地', 9)])
dict_items([('高尔夫', 9)])
dict_items([('两厢车', 9)])
dict_items([('那么', 9)])
dict_items([('自驾', 9)])
dict_items([('凌渡', 9)])
dict_items([('pass', 9)])
dict_items([('服务', 9)])
dict_items([('高配', 9)])
dict_items([('销量', 9)])
dict_items([('知道', 9)])
dict_items([('爸妈', 9)])
dict_items([('MPV', 9)])
dict_items([('舒适版', 9)])
dict_items([('出去玩', 9)])
dict_items([('2500', 9)])
dict_items([('起亚', 9)])
dict_items([('400', 9)])
dict_items([('http', 9)])
dict_items([('来袭', 9)])
dict_items([('原图', 9)])
dict_items([('自动挡', 9)])
dict_items([('T600', 9)])
dict_items([('处女座', 9)])
dict_items([('神车', 9)])
dict_items([('按键', 9)])
dict_items([('消费者', 9)])
dict_items([('采用', 9)])
dict_items([('不用', 9)])
dict_items([('C4L', 9)])
dict_items([('2013', 9)])
dict_items([('小记', 9)])
dict_items([('心路历程', 9)])
dict_items([('双擎', 8)])
dict_items([('混动', 8)])
dict_items([('尊享', 8)])
dict_items([('uede4', 8)])
dict_items([('uec6e', 8)])
dict_items([('uecb1', 8)])
dict_items([('孩子', 8)])
dict_items([('平台', 8)])
dict_items([('豪华', 8)])
dict_items([('ued3d', 8)])
dict_items([('车是', 8)])
dict_items([('代步车', 8)])
dict_items([('看起来', 8)])
dict_items([('uee08', 8)])
dict_items([('530', 8)])
dict_items([('侧面', 8)])
dict_items([('新能源', 8)])
dict_items([('比较满意', 8)])
dict_items([('捷豹', 8)])
dict_items([('脚垫', 8)])
dict_items([('A3', 8)])
dict_items([('ueda6', 8)])
dict_items([('胎压', 8)])
dict_items([('周末', 8)])
dict_items([('S1', 8)])
dict_items([('uecde', 8)])
dict_items([('X5', 8)])
dict_items([('雪佛兰', 8)])
dict_items([('xa01', 8)])
dict_items([('xa03', 8)])
dict_items([('终于', 8)])
dict_items([('启停', 8)])
dict_items([('车价', 8)])
dict_items([('档次', 8)])
dict_items([('红色', 8)])
dict_items([('卖车', 8)])
dict_items([('40', 8)])
dict_items([('小伙伴', 8)])
dict_items([('打电话', 8)])
dict_items([('浅谈', 8)])
dict_items([('300', 8)])
dict_items([('要买车', 8)])
dict_items([('H2', 8)])
dict_items([('儿子', 8)])
dict_items([('手续费', 8)])
dict_items([('摇号', 8)])
dict_items([('减震', 8)])
dict_items([('老妈', 8)])
dict_items([('前排', 8)])
dict_items([('搭载', 8)])
dict_items([('560', 8)])
dict_items([('划痕', 8)])
dict_items([('xa07', 8)])
dict_items([('看着', 8)])
dict_items([('开走', 8)])
dict_items([('动感', 8)])
dict_items([('万元', 8)])
dict_items([('A4L', 8)])
dict_items([('配备', 8)])
dict_items([('零首付', 8)])
dict_items([('淘车', 8)])
dict_items([('实在', 8)])
dict_items([('K2', 8)])
dict_items([('凯越', 8)])
dict_items([('X70A', 8)])
dict_items([('350', 8)])
dict_items([('H4', 7)])
dict_items([('油门', 7)])
dict_items([('580', 7)])
dict_items([('uec8a', 7)])
dict_items([('其实', 7)])
dict_items([('耐脏', 7)])
dict_items([('利息', 7)])
dict_items([('uec6a', 7)])
dict_items([('博瑞', 7)])
dict_items([('以后', 7)])
dict_items([('车灯', 7)])
dict_items([('一起', 7)])
dict_items([('uec38', 7)])
dict_items([('车款', 7)])
dict_items([('....', 7)])
dict_items([('手机', 7)])
dict_items([('APP', 7)])
dict_items([('uec4b', 7)])
dict_items([('ued2a', 7)])
dict_items([('uecc0', 7)])
dict_items([('之前', 7)])
dict_items([('uec41', 7)])
dict_items([('准备', 7)])
dict_items([('人员', 7)])
dict_items([('实车', 7)])
dict_items([('RX5', 7)])
dict_items([('传祺', 7)])
dict_items([('uedec', 7)])
dict_items([('万公里', 7)])
dict_items([('靓照', 7)])
dict_items([('五一', 7)])
dict_items([('同价位', 7)])
dict_items([('长城', 7)])
dict_items([('CDX', 7)])
dict_items([('便宜', 7)])
dict_items([('欧蓝德', 7)])
dict_items([('视频', 7)])
dict_items([('交强险', 7)])
dict_items([('美女', 7)])
dict_items([('uecc4', 7)])
dict_items([('xa04', 7)])
dict_items([('希望', 7)])
dict_items([('弹个', 7)])
dict_items([('..', 7)])
dict_items([('经销商', 7)])
dict_items([('报价', 7)])
dict_items([('检测', 7)])
dict_items([('斯柯达', 7)])
dict_items([('凯迪拉克', 7)])
dict_items([('广汽', 7)])
dict_items([('梦想', 7)])
dict_items([('车牌', 7)])
dict_items([('手豪', 7)])
dict_items([('尾灯', 7)])
dict_items([('细节', 7)])
dict_items([('豪华型', 7)])
dict_items([('奇瑞', 7)])
dict_items([('关注', 7)])
dict_items([('外地', 7)])
dict_items([('划算', 7)])
dict_items([('苏州', 7)])
dict_items([('完车', 7)])
dict_items([('三缸', 7)])
dict_items([('我要', 7)])
dict_items([('大白', 7)])
dict_items([('影像', 7)])
dict_items([('感恩', 7)])
dict_items([('东风', 7)])
dict_items([('订金', 7)])
dict_items([('十足', 7)])
dict_items([('哪个', 7)])
dict_items([('408', 7)])
dict_items([('xa0Plus', 7)])
dict_items([('32', 7)])
dict_items([('家里', 7)])
dict_items([('最终', 7)])
dict_items([('免费', 7)])
dict_items([('17s', 7)])
dict_items([('决定', 7)])
dict_items([('哥们', 7)])
dict_items([('C3', 7)])
dict_items([('果断', 7)])
dict_items([('315', 7)])
dict_items([('中意', 7)])
dict_items([('索九', 7)])
dict_items([('欧尚', 7)])
dict_items([('口碑', 7)])
dict_items([('之旅', 7)])
dict_items([('你们', 6)])
dict_items([('精英', 6)])
dict_items([('uede0', 6)])
dict_items([('H2S', 6)])
dict_items([('ued05', 6)])
dict_items([('uede5', 6)])
dict_items([('ued83', 6)])
dict_items([('宝宝', 6)])
dict_items([('缺点', 6)])
dict_items([('阿特', 6)])
dict_items([('uedd6', 6)])
dict_items([('放弃', 6)])
dict_items([('XT5', 6)])
dict_items([('昂科威', 6)])
dict_items([('Q5', 6)])
dict_items([('锋驭', 6)])
dict_items([('uec48', 6)])
dict_items([('uee06', 6)])
dict_items([('uede7', 6)])
dict_items([('uedb6', 6)])
dict_items([('uec95', 6)])
dict_items([('磨合期', 6)])
dict_items([('记录仪', 6)])
dict_items([('原车', 6)])
dict_items([('一辆车', 6)])
dict_items([('上下班', 6)])
dict_items([('沃尔沃', 6)])
dict_items([('cs75', 6)])
dict_items([('新帝', 6)])
dict_items([('几张', 6)])
dict_items([('个人感觉', 6)])
dict_items([('指导价', 6)])
dict_items([('ued11', 6)])
dict_items([('经常', 6)])
dict_items([('uecc7', 6)])
dict_items([('女司机', 6)])
dict_items([('uee03', 6)])
dict_items([('简配', 6)])
dict_items([('套路', 6)])
dict_items([('减速带', 6)])
dict_items([('ueca9', 6)])
dict_items([('优点', 6)])
dict_items([('补贴', 6)])
dict_items([('其它', 6)])
dict_items([('奔腾', 6)])
dict_items([('360', 6)])
dict_items([('C5', 6)])
dict_items([('途安', 6)])
dict_items([('雾灯', 6)])
dict_items([('小孩', 6)])
dict_items([('电话', 6)])
dict_items([('车内', 6)])
dict_items([('基本', 6)])
dict_items([('uec89', 6)])
dict_items([('uec9f', 6)])
dict_items([('SSSS', 6)])
dict_items([('uec44', 6)])
dict_items([('按揭', 6)])
dict_items([('车况', 6)])
dict_items([('GL6', 6)])
dict_items([('ued5b', 6)])
dict_items([('两款', 6)])
dict_items([('桑塔纳', 6)])
dict_items([('4008', 6)])
dict_items([('越野', 6)])
dict_items([('日系', 6)])
dict_items([('坛友', 6)])
dict_items([('大概', 6)])
dict_items([('XTS', 6)])
dict_items([('自舒', 6)])
dict_items([('流程', 6)])
dict_items([('上市', 6)])
dict_items([('OK', 6)])
dict_items([('涡轮', 6)])
dict_items([('等待', 6)])
dict_items([('门把手', 6)])
dict_items([('想想', 6)])
dict_items([('雷达', 6)])
dict_items([('紧凑型', 6)])
dict_items([('免息', 6)])
dict_items([('雪铁龙', 6)])
dict_items([('告知', 6)])
dict_items([('如果', 6)])
dict_items([('车里', 6)])
dict_items([('近期', 6)])
dict_items([('这边', 6)])
dict_items([('拿到', 6)])
dict_items([('本来', 6)])
dict_items([('绅宝', 6)])
dict_items([('thread', 6)])
dict_items([('师傅', 6)])
dict_items([('挺不错', 6)])
dict_items([('海马', 6)])
dict_items([('特写', 6)])
dict_items([('不会', 6)])
dict_items([('使用', 6)])
dict_items([('有辆', 6)])
dict_items([('选去', 6)])
dict_items([('智能', 6)])
dict_items([('搞定', 6)])
dict_items([('一个', 6)])
dict_items([('人生', 6)])
dict_items([('28T', 6)])
dict_items([('拉货', 6)])
dict_items([('车漆', 6)])
dict_items([('七座', 6)])
dict_items([('绥化', 6)])
dict_items([('本地', 6)])
dict_items([('是不是', 6)])
dict_items([('不喜', 6)])
dict_items([('给力', 6)])
dict_items([('悬浮式', 6)])
dict_items([('自由', 6)])
dict_items([('旅行车', 6)])
dict_items([('记录', 6)])
dict_items([('检查', 6)])
dict_items([('激动', 6)])
dict_items([('环节', 6)])
dict_items([('第一次', 6)])
dict_items([('司机', 6)])
dict_items([('宽敞', 6)])
dict_items([('F3', 6)])
dict_items([('过年', 6)])
dict_items([('易鑫', 6)])
dict_items([('D50', 6)])
dict_items([('装饰', 6)])
dict_items([('GX7', 6)])
dict_items([('7000', 6)])
dict_items([('安装', 6)])
dict_items([('爱丽舍', 6)])
dict_items([('LD', 6)])
dict_items([('新赛欧', 6)])
dict_items([('上海大众', 6)])
dict_items([('胜达', 6)])
dict_items([('bitauto', 6)])
dict_items([('心路', 6)])
dict_items([('喜提', 6)])
dict_items([('始末', 6)])
dict_items([('初体验', 6)])
dict_items([('精华帖', 6)])
dict_items([('东莞', 5)])
dict_items([('应该', 5)])
dict_items([('加速', 5)])
dict_items([('uecf8', 5)])
dict_items([('ueccf', 5)])
dict_items([('质感', 5)])
dict_items([('遥控', 5)])
dict_items([('uec36', 5)])
dict_items([('uedd9', 5)])
dict_items([('风光', 5)])
dict_items([('uecd1', 5)])
dict_items([('哥哥', 5)])
dict_items([('有限', 5)])
dict_items([('uee00', 5)])
dict_items([('半年', 5)])
dict_items([('ued67', 5)])
dict_items([('uec27', 5)])
dict_items([('uec1a', 5)])
dict_items([('ued40', 5)])
dict_items([('银行', 5)])
dict_items([('ued9c', 5)])
dict_items([('ued4d', 5)])
dict_items([('uedf6', 5)])
dict_items([('uec51', 5)])
dict_items([('韩系车', 5)])
dict_items([('uedf5', 5)])
dict_items([('名爵', 5)])
dict_items([('uec8d', 5)])
dict_items([('ued98', 5)])
dict_items([('uec25', 5)])
dict_items([('媳妇儿', 5)])
dict_items([('uec88', 5)])
dict_items([('魂动', 5)])
dict_items([('uecf1', 5)])
dict_items([('启动', 5)])
dict_items([('uec4e', 5)])
dict_items([('坐垫', 5)])
dict_items([('多媒体', 5)])
dict_items([('uec92', 5)])
dict_items([('ued52', 5)])
dict_items([('uedab', 5)])
dict_items([('ued7b', 5)])
dict_items([('ued1a', 5)])
dict_items([('ued87', 5)])
dict_items([('cs35', 5)])
dict_items([('uec75', 5)])
dict_items([('uecbd', 5)])
dict_items([('搭配', 5)])
dict_items([('ueceb', 5)])
dict_items([('ued0d', 5)])
dict_items([('LP', 5)])
dict_items([('雨燕', 5)])
dict_items([('uec3a', 5)])
dict_items([('雷克萨斯', 5)])
dict_items([('贴心', 5)])
dict_items([('ued02', 5)])
dict_items([('绿牌', 5)])
dict_items([('ueccc', 5)])
dict_items([('ued3b', 5)])
dict_items([('赠送', 5)])
dict_items([('充电', 5)])
dict_items([('试乘', 5)])
dict_items([('观致', 5)])
dict_items([('ued2e', 5)])
dict_items([('ued14', 5)])
dict_items([('uec19', 5)])
dict_items([('uec2a', 5)])
dict_items([('低配', 5)])
dict_items([('换挡', 5)])
dict_items([('机滤', 5)])
dict_items([('一枚', 5)])
dict_items([('电动', 5)])
dict_items([('路况', 5)])
dict_items([('工作', 5)])
dict_items([('看过', 5)])
dict_items([('uec9c', 5)])
dict_items([('标配', 5)])
dict_items([('X3', 5)])
dict_items([('号牌', 5)])
dict_items([('大宝', 5)])
dict_items([('算是', 5)])
dict_items([('uedc2', 5)])
dict_items([('新宝来', 5)])
dict_items([('家里人', 5)])
dict_items([('关于', 5)])
dict_items([('GS8', 5)])
dict_items([('进去', 5)])
dict_items([('起步', 5)])
dict_items([('一样', 5)])
dict_items([('95', 5)])
dict_items([('ued29', 5)])
dict_items([('一点', 5)])
dict_items([('二胎', 5)])
dict_items([('妹子', 5)])
dict_items([('买车xa0', 5)])
dict_items([('ATSL', 5)])
dict_items([('更换', 5)])
dict_items([('另外', 5)])
dict_items([('22', 5)])
dict_items([('一键', 5)])
dict_items([('惊艳', 5)])
dict_items([('车载', 5)])
dict_items([('运动', 5)])
dict_items([('成都', 5)])
dict_items([('淘宝', 5)])
dict_items([('空间xa0', 5)])
dict_items([('楼主', 5)])
dict_items([('手刹', 5)])
dict_items([('朋友圈', 5)])
dict_items([('悦动', 5)])
dict_items([('艾瑞泽', 5)])
dict_items([('10000', 5)])
dict_items([('一个月', 5)])
dict_items([('价钱', 5)])
dict_items([('还款', 5)])
dict_items([('尊贵型', 5)])
dict_items([('三款', 5)])
dict_items([('上档次', 5)])
dict_items([('发现', 5)])
dict_items([('犹豫', 5)])
dict_items([('遇到', 5)])
dict_items([('当然', 5)])
dict_items([('4000', 5)])
dict_items([('排量', 5)])
dict_items([('坐标', 5)])
dict_items([('安逸', 5)])
dict_items([('VV7', 5)])
dict_items([('神骐', 5)])
dict_items([('电商', 5)])
dict_items([('回馈', 5)])
dict_items([('进店', 5)])
dict_items([('让利', 5)])
dict_items([('一套', 5)])
dict_items([('帅气', 5)])
dict_items([('男朋友', 5)])
dict_items([('显得', 5)])
dict_items([('红包', 5)])
dict_items([('66', 5)])
dict_items([('用料', 5)])
dict_items([('手动挡', 5)])
dict_items([('预售', 5)])
dict_items([('DX7', 5)])
dict_items([('自驾游', 5)])
dict_items([('质量', 5)])
dict_items([('手动档', 5)])
dict_items([('姐夫', 5)])
dict_items([('青春', 5)])
dict_items([('看上去', 5)])
dict_items([('一汽大众', 5)])
dict_items([('1.0', 5)])
dict_items([('亲民', 5)])
dict_items([('购物', 5)])
dict_items([('这次', 5)])
dict_items([('X7S', 5)])
dict_items([('汉腾', 5)])
dict_items([('一些', 5)])
dict_items([('恩克', 5)])
dict_items([('H5', 5)])
dict_items([('超大', 5)])
dict_items([('面包车', 5)])
dict_items([('多多', 5)])
dict_items([('腰线', 5)])
