dict_items([('名爵', 763)])
dict_items([('概念车', 11)])
dict_items([('80', 11)])
dict_items([('手豪', 11)])
dict_items([('车漆', 11)])
dict_items([('老款', 11)])
dict_items([('看中', 11)])
dict_items([('很多', 11)])
dict_items([('发布会', 11)])
dict_items([('懂车', 11)])
dict_items([('有没有', 11)])
dict_items([('南京', 11)])
dict_items([('里面', 11)])
dict_items([('传祺', 11)])
dict_items([('有个', 11)])
dict_items([('那个', 11)])
dict_items([('适合', 11)])
dict_items([('2015', 11)])
dict_items([('在意', 11)])
dict_items([('两驱', 11)])
dict_items([('毕竟', 10)])
dict_items([('感谢', 10)])
dict_items([('看起来', 10)])
dict_items([('uedd8', 10)])
dict_items([('确实', 10)])
dict_items([('平时', 10)])
dict_items([('建议', 10)])
dict_items([('特别', 10)])
dict_items([('机油', 10)])
dict_items([('俱乐部', 10)])
dict_items([('开着', 10)])
dict_items([('什么', 10)])
dict_items([('美女', 10)])
dict_items([('uec45', 10)])
dict_items([('顿挫', 10)])
dict_items([('uec8e', 10)])
dict_items([('一起', 10)])
dict_items([('版本', 10)])
dict_items([('低配', 10)])
dict_items([('舒服', 10)])
dict_items([('我来', 10)])
dict_items([('uedd1', 10)])
dict_items([('舒适性', 10)])
dict_items([('博越', 10)])
dict_items([('骚红', 10)])
dict_items([('这辆', 10)])
dict_items([('第一辆', 10)])
dict_items([('帅气', 10)])
dict_items([('底盘', 10)])
dict_items([('9.48', 10)])
dict_items([('怎么', 10)])
dict_items([('14', 10)])
dict_items([('不过', 10)])
dict_items([('厂家', 10)])
dict_items([('地方', 10)])
dict_items([('战神', 10)])
dict_items([('大概', 10)])
dict_items([('的话', 10)])
dict_items([('宝骏', 10)])
dict_items([('马自达', 10)])
dict_items([('变速器', 10)])
dict_items([('车神', 10)])
dict_items([('名图', 10)])
dict_items([('RX5', 10)])
dict_items([('要么', 9)])
dict_items([('赛车', 9)])
dict_items([('来说', 9)])
dict_items([('uecb1', 9)])
dict_items([('uec4d', 9)])
dict_items([('效果', 9)])
dict_items([('uee04', 9)])
dict_items([('时间', 9)])
dict_items([('因为', 9)])
dict_items([('腰线', 9)])
dict_items([('13', 9)])
dict_items([('测试', 9)])
dict_items([('为什么', 9)])
dict_items([('售后', 9)])
dict_items([('问题', 9)])
dict_items([('故事', 9)])
dict_items([('uedfe', 9)])
dict_items([('提速', 9)])
dict_items([('动感', 9)])
dict_items([('欣赏', 9)])
dict_items([('uede0', 9)])
dict_items([('ueca5', 9)])
dict_items([('故障', 9)])
dict_items([('无锡', 9)])
dict_items([('老公', 9)])
dict_items([('H6', 9)])
dict_items([('成都', 9)])
dict_items([('司机', 9)])
dict_items([('仪表盘', 9)])
dict_items([('ued56', 9)])
dict_items([('探秘', 9)])
dict_items([('想要', 9)])
dict_items([('说走就走', 9)])
dict_items([('你好', 9)])
dict_items([('爸妈', 9)])
dict_items([('线条', 9)])
dict_items([('车灯', 9)])
dict_items([('起步', 9)])
dict_items([('uecf7', 9)])
dict_items([('订车', 9)])
dict_items([('现场', 9)])
dict_items([('推荐', 9)])
dict_items([('一点', 9)])
dict_items([('裸车', 9)])
dict_items([('3000', 9)])
dict_items([('主爵', 9)])
dict_items([('安全', 9)])
dict_items([('考虑', 9)])
dict_items([('年轻', 9)])
dict_items([('指点', 9)])
dict_items([('质量', 9)])
dict_items([('金属漆', 9)])
dict_items([('实拍', 9)])
dict_items([('xa0E', 9)])
dict_items([('咨询', 9)])
dict_items([('H2', 9)])
dict_items([('合适', 9)])
dict_items([('suv', 9)])
dict_items([('够用', 8)])
dict_items([('ued87', 8)])
dict_items([('uecf2', 8)])
dict_items([('减震', 8)])
dict_items([('uedf5', 8)])
dict_items([('我觉', 8)])
dict_items([('i6', 8)])
dict_items([('xa0MG', 8)])
dict_items([('uec1a', 8)])
dict_items([('掀背', 8)])
dict_items([('uec26', 8)])
dict_items([('uec72', 8)])
dict_items([('之旅', 8)])
dict_items([('直接', 8)])
dict_items([('50', 8)])
dict_items([('导航', 8)])
dict_items([('uec6c', 8)])
dict_items([('银石', 8)])
dict_items([('uecc1', 8)])
dict_items([('1.3', 8)])
dict_items([('uec9b', 8)])
dict_items([('ueca4', 8)])
dict_items([('一直', 8)])
dict_items([('ued75', 8)])
dict_items([('合资', 8)])
dict_items([('ueca6', 8)])
dict_items([('驾照', 8)])
dict_items([('uec25', 8)])
dict_items([('uec4e', 8)])
dict_items([('游玩', 8)])
dict_items([('孩子', 8)])
dict_items([('电动', 8)])
dict_items([('拍照', 8)])
dict_items([('你们', 8)])
dict_items([('后视镜', 8)])
dict_items([('外形', 8)])
dict_items([('买个', 8)])
dict_items([('舒适', 8)])
dict_items([('制动', 8)])
dict_items([('美食', 8)])
dict_items([('更加', 8)])
dict_items([('原车', 8)])
dict_items([('起亚', 8)])
dict_items([('白色', 8)])
dict_items([('级车', 8)])
dict_items([('新手', 8)])
dict_items([('福克斯', 8)])
dict_items([('没得说', 8)])
dict_items([('配版', 8)])
dict_items([('了解', 8)])
dict_items([('牌子', 8)])
dict_items([('换车', 8)])
dict_items([('几天', 8)])
dict_items([('当红', 8)])
dict_items([('Safety', 8)])
dict_items([('有车', 8)])
dict_items([('一键', 8)])
dict_items([('三款', 8)])
dict_items([('增压', 8)])
dict_items([('换挡', 8)])
dict_items([('意见', 8)])
dict_items([('科鲁兹', 8)])
dict_items([('外观设计', 8)])
dict_items([('大屏', 8)])
dict_items([('东南', 8)])
dict_items([('情况', 8)])
dict_items([('2.5%', 8)])
dict_items([('更好', 8)])
dict_items([('或者', 8)])
dict_items([('官网', 8)])
dict_items([('珠光', 8)])
dict_items([('当中', 8)])
dict_items([('霸气', 8)])
dict_items([('mg3', 8)])
dict_items([('如何', 8)])
dict_items([('指教', 8)])
dict_items([('打开', 7)])
dict_items([('猎豹', 7)])
dict_items([('台车', 7)])
dict_items([('对于', 7)])
dict_items([('ued62', 7)])
dict_items([('加价', 7)])
dict_items([('车队', 7)])
dict_items([('uedcc', 7)])
dict_items([('几款', 7)])
dict_items([('ueccb', 7)])
dict_items([('ued53', 7)])
dict_items([('uec78', 7)])
dict_items([('uee01', 7)])
dict_items([('几张', 7)])
dict_items([('ued96', 7)])
dict_items([('天气', 7)])
dict_items([('希望', 7)])
dict_items([('排气', 7)])
dict_items([('ued0d', 7)])
dict_items([('ued98', 7)])
dict_items([('Kimber', 7)])
dict_items([('英寸', 7)])
dict_items([('uecac', 7)])
dict_items([('同事', 7)])
dict_items([('关注', 7)])
dict_items([('预算', 7)])
dict_items([('当时', 7)])
dict_items([('检查', 7)])
dict_items([('手刹', 7)])
dict_items([('电话', 7)])
dict_items([('...', 7)])
dict_items([('ued4e', 7)])
dict_items([('整车', 7)])
dict_items([('169', 7)])
dict_items([('路上', 7)])
dict_items([('ued5e', 7)])
dict_items([('吸引', 7)])
dict_items([('ued01', 7)])
dict_items([('ued74', 7)])
dict_items([('手机', 7)])
dict_items([('老爷车', 7)])
dict_items([('ued8a', 7)])
dict_items([('我要', 7)])
dict_items([('父母', 7)])
dict_items([('ued58', 7)])
dict_items([('维修', 7)])
dict_items([('技术', 7)])
dict_items([('uec43', 7)])
dict_items([('uec55', 7)])
dict_items([('40', 7)])
dict_items([('应该', 7)])
dict_items([('晒晒', 7)])
dict_items([('ued76', 7)])
dict_items([('城市', 7)])
dict_items([('甜点', 7)])
dict_items([('uede1', 7)])
dict_items([('心动', 7)])
dict_items([('uee0b', 7)])
dict_items([('生活', 7)])
dict_items([('纳智捷', 7)])
dict_items([('首保', 7)])
dict_items([('mg6', 7)])
dict_items([('可是', 7)])
dict_items([('卡罗', 7)])
dict_items([('家里', 7)])
dict_items([('北京', 7)])
dict_items([('转向灯', 7)])
dict_items([('1000', 7)])
dict_items([('太湖', 7)])
dict_items([('轮圈', 7)])
dict_items([('尾灯', 7)])
dict_items([('人生', 7)])
dict_items([('老爸', 7)])
dict_items([('gs', 7)])
dict_items([('舒适版', 7)])
dict_items([('中控台', 7)])
dict_items([('1.4', 7)])
dict_items([('后悔', 7)])
dict_items([('匹配', 7)])
dict_items([('色彩', 7)])
dict_items([('平台', 7)])
dict_items([('com', 7)])
dict_items([('ued5a', 7)])
dict_items([('实用', 7)])
dict_items([('19', 7)])
dict_items([('6000', 7)])
dict_items([('xa01.5', 7)])
dict_items([('购车', 7)])
dict_items([('声音', 7)])
dict_items([('31', 7)])
dict_items([('定金', 7)])
dict_items([('飞度', 7)])
dict_items([('160', 7)])
dict_items([('值得', 7)])
dict_items([('扶手箱', 7)])
dict_items([('电子', 7)])
dict_items([('250', 7)])
dict_items([('吸气', 7)])
dict_items([('##', 7)])
dict_items([('2715mm', 7)])
dict_items([('哪位', 7)])
dict_items([('销量', 7)])
dict_items([('cs75', 7)])
dict_items([('调校', 7)])
dict_items([('rx5', 7)])
dict_items([('三缸', 7)])
dict_items([('省钱', 7)])
dict_items([('呼叫', 7)])
dict_items([('按键', 6)])
dict_items([('uec56', 6)])
dict_items([('uec47', 6)])
dict_items([('uecff', 6)])
dict_items([('嘿嘿', 6)])
dict_items([('ued7c', 6)])
dict_items([('ued37', 6)])
dict_items([('ued28', 6)])
dict_items([('uec67', 6)])
dict_items([('钥匙', 6)])
dict_items([('uedd2', 6)])
dict_items([('uec97', 6)])
dict_items([('uec50', 6)])
dict_items([('那款', 6)])
dict_items([('uedc0', 6)])
dict_items([('ueddf', 6)])
dict_items([('ued8e', 6)])
dict_items([('uedf0', 6)])
dict_items([('uecc5', 6)])
dict_items([('uecd0', 6)])
dict_items([('uec81', 6)])
dict_items([('ued70', 6)])
dict_items([('想着', 6)])
dict_items([('uedc8', 6)])
dict_items([('陪伴', 6)])
dict_items([('不要', 6)])
dict_items([('uec29', 6)])
dict_items([('ued71', 6)])
dict_items([('贴心', 6)])
dict_items([('uecd4', 6)])
dict_items([('奔驰', 6)])
dict_items([('终于', 6)])
dict_items([('顾问', 6)])
dict_items([('启动', 6)])
dict_items([('xa020T', 6)])
dict_items([('ued7b', 6)])
dict_items([('uedf9', 6)])
dict_items([('排气管', 6)])
dict_items([('MGB', 6)])
dict_items([('uec22', 6)])
dict_items([('设计师', 6)])
dict_items([('uecaf', 6)])
dict_items([('苏州', 6)])
dict_items([('山路', 6)])
dict_items([('上班', 6)])
dict_items([('uec35', 6)])
dict_items([('万达', 6)])
dict_items([('位置', 6)])
dict_items([('ued27', 6)])
dict_items([('uedaa', 6)])
dict_items([('直喷', 6)])
dict_items([('哥们', 6)])
dict_items([('ued54', 6)])
dict_items([('ued20', 6)])
dict_items([('车价', 6)])
dict_items([('uec19', 6)])
dict_items([('ued45', 6)])
dict_items([('uec44', 6)])
dict_items([('车头', 6)])
dict_items([('酒店', 6)])
dict_items([('uedff', 6)])
dict_items([('ued11', 6)])
dict_items([('差不多', 6)])
dict_items([('ued1b', 6)])
dict_items([('排量', 6)])
dict_items([('惊喜', 6)])
dict_items([('最美', 6)])
dict_items([('Zs', 6)])
dict_items([('火锅', 6)])
dict_items([('小时', 6)])
dict_items([('ued99', 6)])
dict_items([('GL', 6)])
dict_items([('贴膜', 6)])
dict_items([('解答', 6)])
dict_items([('uecf0', 6)])
dict_items([('购置税', 6)])
dict_items([('景区', 6)])
dict_items([('越级', 6)])
dict_items([('AUTOHOLD', 6)])
dict_items([('推背', 6)])
dict_items([('品质', 6)])
dict_items([('完美', 6)])
dict_items([('操控性', 6)])
dict_items([('肯定', 6)])
dict_items([('辆车', 6)])
dict_items([('uec5d', 6)])
dict_items([('量产', 6)])
dict_items([('参加', 6)])
dict_items([('10.78', 6)])
dict_items([('ued78', 6)])
dict_items([('兄弟', 6)])
dict_items([('广州', 6)])
dict_items([('uec3a', 6)])
dict_items([('展车', 6)])
dict_items([('加装', 6)])
dict_items([('一年', 6)])
dict_items([('雪佛兰', 6)])
dict_items([('xa0GT', 6)])
dict_items([('一辆车', 6)])
dict_items([('福特', 6)])
dict_items([('实车', 6)])
dict_items([('石黑', 6)])
dict_items([('金山', 6)])
dict_items([('ued72', 6)])
dict_items([('加入', 6)])
dict_items([('免息', 6)])
dict_items([('绿色', 6)])
dict_items([('进行', 6)])
dict_items([('模特', 6)])
dict_items([('报名', 6)])
dict_items([('年会', 6)])
dict_items([('打算', 6)])
dict_items([('5000', 6)])
dict_items([('首付', 6)])
dict_items([('分期', 6)])
dict_items([('平顺', 6)])
dict_items([('同价位', 6)])
dict_items([('英朗', 6)])
dict_items([('以后', 6)])
dict_items([('按揭', 6)])
dict_items([('求解', 6)])
dict_items([('10.1', 6)])
dict_items([('风格', 6)])
dict_items([('易车', 6)])
dict_items([('配色', 6)])
dict_items([('好久', 6)])
dict_items([('检测', 6)])
dict_items([('几次', 6)])
dict_items([('肩线', 6)])
dict_items([('同级', 6)])
dict_items([('什么名爵', 6)])
dict_items([('惊艳', 6)])
dict_items([('是不是', 6)])
dict_items([('买昂克', 6)])
dict_items([('这么', 6)])
dict_items([('清漆', 6)])
dict_items([('供应商', 6)])
dict_items([('大众', 6)])
dict_items([('听说', 6)])
dict_items([('H2s', 6)])
dict_items([('x7', 6)])
dict_items([('x5', 6)])
dict_items([('购买', 6)])
dict_items([('最低', 6)])
dict_items([('相关zs', 6)])
dict_items([('2014', 6)])
dict_items([('喜提', 6)])
dict_items([('Live', 6)])
dict_items([('浅谈', 6)])
dict_items([('ued9f', 5)])
dict_items([('uec48', 5)])
dict_items([('对车', 5)])
dict_items([('uedae', 5)])
dict_items([('款车', 5)])
dict_items([('速度', 5)])
dict_items([('赛事', 5)])
dict_items([('这台', 5)])
dict_items([('ued29', 5)])
dict_items([('ued35', 5)])
dict_items([('ued7f', 5)])
dict_items([('收拾', 5)])
dict_items([('珠海', 5)])
dict_items([('爵粉', 5)])
dict_items([('ued2d', 5)])
dict_items([('uec40', 5)])
dict_items([('视觉效果', 5)])
dict_items([('超车', 5)])
dict_items([('uedd5', 5)])
dict_items([('RX3', 5)])
dict_items([('uece9', 5)])
dict_items([('私信', 5)])
dict_items([('uec4a', 5)])
dict_items([('uec54', 5)])
dict_items([('ueda0', 5)])
dict_items([('比亚迪', 5)])
dict_items([('转速', 5)])
dict_items([('uee09', 5)])
dict_items([('小毛病', 5)])
dict_items([('公园', 5)])
dict_items([('心情', 5)])
dict_items([('uec8f', 5)])
dict_items([('博物馆', 5)])
dict_items([('按钮', 5)])
dict_items([('避震', 5)])
dict_items([('折腾', 5)])
dict_items([('开始', 5)])
dict_items([('两天', 5)])
dict_items([('很拉风', 5)])
dict_items([('ued0f', 5)])
dict_items([('ued3a', 5)])
dict_items([('噪音', 5)])
dict_items([('半年', 5)])
dict_items([('一样', 5)])
dict_items([('攻略', 5)])
dict_items([('uec89', 5)])
dict_items([('uec5a', 5)])
dict_items([('车门', 5)])
dict_items([('给力', 5)])
dict_items([('uecb4', 5)])
dict_items([('问下', 5)])
dict_items([('车是', 5)])
dict_items([('风景', 5)])
dict_items([('时光', 5)])
dict_items([('uec1e', 5)])
dict_items([('限行', 5)])
dict_items([('uecd2', 5)])
dict_items([('不够', 5)])
dict_items([('ued32', 5)])
dict_items([('工作', 5)])
dict_items([('uec82', 5)])
dict_items([('uec1d', 5)])
dict_items([('uedd3', 5)])
dict_items([('uecbe', 5)])
dict_items([('脚垫', 5)])
dict_items([('ued13', 5)])
dict_items([('uecf8', 5)])
dict_items([('MGZS', 5)])
dict_items([('ued2e', 5)])
dict_items([('uecd8', 5)])
dict_items([('真是', 5)])
dict_items([('参观', 5)])
dict_items([('ued9d', 5)])
dict_items([('ued59', 5)])
dict_items([('范儿', 5)])
dict_items([('ued9b', 5)])
dict_items([('申精', 5)])
dict_items([('家用车', 5)])
dict_items([('车有', 5)])
dict_items([('炫酷', 5)])
dict_items([('实用性', 5)])
dict_items([('ued36', 5)])
dict_items([('00', 5)])
dict_items([('xa0ZS', 5)])
dict_items([('uec7e', 5)])
dict_items([('双色', 5)])
dict_items([('uee02', 5)])
dict_items([('好像', 5)])
dict_items([('原因', 5)])
dict_items([('离合器', 5)])
dict_items([('每次', 5)])
dict_items([('享受', 5)])
dict_items([('加油', 5)])
dict_items([('级别', 5)])
dict_items([('行程', 5)])
dict_items([('GS4', 5)])
dict_items([('记录仪', 5)])
dict_items([('倒车', 5)])
dict_items([('ued64', 5)])
dict_items([('早上', 5)])
dict_items([('帖子', 5)])
dict_items([('uedfa', 5)])
dict_items([('uedde', 5)])
dict_items([('uecd9', 5)])
dict_items([('下班', 5)])
dict_items([('上港', 5)])
dict_items([('uece6', 5)])
dict_items([('uecef', 5)])
dict_items([('ued6e', 5)])
dict_items([('uecce', 5)])
dict_items([('4AT', 5)])
dict_items([('泊车', 5)])
dict_items([('镀铬', 5)])
dict_items([('1.5xa0', 5)])
dict_items([('uecd1', 5)])
dict_items([('个人感觉', 5)])
dict_items([('闺蜜', 5)])
dict_items([('最后', 5)])
dict_items([('ued1d', 5)])
dict_items([('学校', 5)])
dict_items([('ued12', 5)])
dict_items([('乐趣', 5)])
dict_items([('女友', 5)])
dict_items([('毛病', 5)])
dict_items([('U5', 5)])
dict_items([('ued3d', 5)])
dict_items([('前大灯', 5)])
dict_items([('想法', 5)])
dict_items([('uecf9', 5)])
dict_items([('东西', 5)])
dict_items([('千公里', 5)])
dict_items([('需要', 5)])
dict_items([('uec8b', 5)])
dict_items([('ued6a', 5)])
dict_items([('开心', 5)])
dict_items([('驾车', 5)])
dict_items([('uec20', 5)])
dict_items([('展台', 5)])
dict_items([('uedd7', 5)])
dict_items([('客户', 5)])
dict_items([('行车', 5)])
dict_items([('大白', 5)])
dict_items([('uec6f', 5)])
dict_items([('3SW', 5)])
dict_items([('出现', 5)])
dict_items([('上下班', 5)])
dict_items([('ued16', 5)])
dict_items([('uecdf', 5)])
dict_items([('代步', 5)])
dict_items([('6AT', 5)])
dict_items([('交通', 5)])
dict_items([('一代', 5)])
dict_items([('植树', 5)])
dict_items([('新年', 5)])
dict_items([('南昌', 5)])
dict_items([('如果', 5)])
dict_items([('遇到', 5)])
dict_items([('过车', 5)])
dict_items([('小白', 5)])
dict_items([('驾乘', 5)])
dict_items([('小弟', 5)])
dict_items([('简直', 5)])
dict_items([('100km', 5)])
dict_items([('济南', 5)])
dict_items([('帮助', 5)])
dict_items([('140', 5)])
dict_items([('创酷', 5)])
dict_items([('超跑', 5)])
dict_items([('还是名爵', 5)])
dict_items([('父亲', 5)])
dict_items([('甜品店', 5)])
dict_items([('主题公园', 5)])
dict_items([('天津', 5)])
dict_items([('车质', 5)])
dict_items([('储物', 5)])
dict_items([('推出', 5)])
dict_items([('据说', 5)])
dict_items([('车手', 5)])
dict_items([('打造', 5)])
dict_items([('XR', 5)])
dict_items([('宜宾', 5)])
dict_items([('配备', 5)])
dict_items([('4695', 5)])
dict_items([('1848', 5)])
dict_items([('代步车', 5)])
dict_items([('左右', 5)])
dict_items([('很大', 5)])
dict_items([('最大', 5)])
dict_items([('售价', 5)])
dict_items([('蓝芯', 5)])
dict_items([('相比', 5)])
dict_items([('燃油', 5)])
dict_items([('仪表', 5)])
dict_items([('对标', 5)])
dict_items([('一体', 5)])
dict_items([('能够', 5)])
dict_items([('车轮', 5)])
dict_items([('峰值', 5)])
dict_items([('好玩', 5)])
dict_items([('定位', 5)])
dict_items([('信息', 5)])
dict_items([('基因', 5)])
dict_items([('紧凑', 5)])
dict_items([('mg', 5)])
dict_items([('订金', 5)])
dict_items([('百年', 5)])
dict_items([('比昂克', 5)])
dict_items([('有何', 5)])
dict_items([('工艺', 5)])
