['看看我们的荣威rx3', '用车初体验之我心爱的荣威i6', '新人秀秀我的大玩具——荣威eRX5', '瀚云为舅妈实拍上汽新能源 荣威eRX5插电混动SUV分享', '荣威RX8这车开着怎么样？', '相信上汽集团相信荣威Ei5', '今日头条实评荣威RX8', '荣威不简单，我也想买辆ei6开开', '幸福感来自于荣威RX8', '入手了荣威RX3，想去哪就去哪']
['本来看的i6却对荣威RX3动心了', '说一说大家为什么都喜欢荣威RX8', '荣威RX3油耗低，养车压力小', '同级最大比例的软包设计，荣威RX8就是你了！', '荣威ERX5，体验不一样的生活，可以考虑', '荣威RX8作为婚车倒也挺带劲的哈~', 'MARVEL X的档次感让荣威提升了一个级别', '我眼中的中大型suv荣威RX8', '想买车，大家觉得荣威Ei5怎么样？', '毕业那么多年，打算送自己一台荣威RX8']
['相信今日头条，相信荣威RX8', '以我现在的经济能力应该可以入手荣威RX8', '纠结入手什么颜色的荣威Ei5', '荣威Ei5最近销量还挺高的，看好这款车子', '荣威RX8操控起来怎么样？容易吗？', '为什么最后我会选择入手荣威RX8', '荣威Ei5的续航能力怎么样，出去自驾游可以满足不？', '无独有偶，想不到今日头条也报道了荣威RX8', '车子好不好用只有自己知道，给大家说一说我的荣威RX8', '打算入手新能源荣威ERX5了']
['荣威RX8的实力还是不容小觑', '想不到我的荣威RX8出现在今日头条上', '保养荣威Ei5的干货，请带走', '空间大的荣威RX8，用起来很方便', '荣威RX3带你游苏州狮子林，感受古风的气息', '喜欢荣威RX8的朋友不要犹豫，值得出手', '正宗爱国青年试荣威RX8，即将成为它的忠实拥趸', '荣威RX8提车写真秀，鲜花配美车，不仅有颜值', '懒人来提荣威RX8，智联网汽车让我更加“懒”了', '荣威RX8定金已交，也就不纠结了']
['荣威光之翼MARVEL X被定义为“智能新物种”产品', '试驾完荣威RX8还真没感觉这车有多贵', '试驾体验荣威RX8，说一下心得体会', '第三次看荣威RX8就果断入手了', '大空间SUV我觉得荣威RX8还挺靠谱的', '今天看了看纯电动旅行车荣威Ei5，有入手打算，有几个问题', '荣威Ei5作为家用车，挺实用', '可甜可盐撩的了汉子追的上女票的荣威ei6了解一下', '好不容易实现了经济独立，是时候入手荣威Ei5了', '时光不老，我和荣威Ei5不散']
['荣威Ei5的用心，我们看得到', '生活因为有荣威Ei5而快乐', '到店里去看了荣威RX8，跟我想象中的不太一样', '荣威RX8自驾游简直不要太爽', '到店里试驾了荣威RX8', '百闻不如一见，今天来看荣威RX8', '没有想到荣威RX8现在还是这么的受欢迎', '纯电版荣威ERX5已经到家，来个作业', '咨询下关于纯电版荣威ERX5几个问题', '比较喜欢七座的荣威RX8']
['在朋友的陪同下到店里来订购荣威Ei5', '预订了荣威Ei5，希望可以快点提到车', '等待了这么久，终于可以把荣威RX8带回家了', '有钱了，准备买辆荣威Ei5', '简单说荣威ERX5用车感受', '家用车中的实力派——荣威RX8', '今天终于到店里去提我的荣威RX8了', '马不停蹄第一时间分享荣威RX3看车作业', '感觉荣威RX8价格还行，就入手了', '我的荣威ei6——新能源汽车中的佼佼者']
['【交作业啦】以后有你一路前行，提车荣威RX8', '省钱空间大，荣威ei6已入手', '遇见对的你荣威eRX5', '说一说你对荣威RX8的看法', '我的新车荣威ERX5到手啦', '相中了荣威RX3，有时间去实体店看看，可以的话就入手了', '我所有的任性，荣威Ei5都照单全收', '和纯电动的旅行车荣威Ei5相遇', '有没有荣威RX3的车主，这车开着怎么样？', '荣威Ei5不仅颜值高还是个实力派']
['纯电动的旅行车荣威Ei5让我非常的心动', '荣威ERX5有颜值，也有实力', '来谈谈我的荣威ERX5试驾感受吧', '大空间的荣威RX8，我宣你', '半个荣威车主现已转正，四个月用车记', '荣威Ei5用起来非常的省心，省力', '相中了纯电版荣威ERX5第一次买不敢冒然订车', '买车应该慎重，对于荣威RX8我还在观望中', '我看见的是荣威Ei5的用心', '大空间的荣威RX8开着还是非常带劲']
['想开着荣威Ei5去成都旅游', '都说鹏程万里，我的荣威RX8也可以做到', '荣威RX5——让生活有滋有味', '二胎家庭的福利——荣威RX8', '难得天气这么好，开着我的荣威RX8出来转转', '今天跟朋友去看了一眼荣威RX8，瞬间心动', '订车了，订车了，荣威RX8了解一下', '荣威ERX5这车还不错，纳入囊中', '荣威RX8看着就挺养眼的', '纯电版荣威ERX5用起来整体感觉不错']
['荣威RX8舒适性能棒棒哒', '颜值与科技兼具的荣威ei6——带你游深圳欢乐谷', '有了荣威Ei5之后，旅游变得非常的方便', '陪伴小宝上海野生动物园一日游，感谢荣威RX3的相伴', '将梦想停近车库，荣威RX8提车小记', '说一说为什么放弃了汉兰达，却选择了荣威RX8', '我的第一辆车——荣威RX3', '入手了新能源荣威ERX5，很激动', '试驾完荣威RX8感觉还不错', '试驾以后，会发现荣威RX8确实比汉兰达要强']
['入手荣威ERX5不悔，有颜值有配置性价比挺高', '作为家用车，我的荣威Ei5很给力', '已经入手了荣威Ei5，希望他用起来比较舒心', '荣威Ei5颜值特别吸引我', '坐在荣威RX8上畅想一下我的未来', '看到荣威RX8，感觉该换车了', '荣威RX8这个车子用起来怎么样？', '带你领略荣威RX8发布会', '最近一直忙着工作，都没有时间到店里去看我喜欢的荣威Ei5', '路过商场，顺便看一眼我喜欢的荣威RX8']
['提车应该说走就走，荣威RX8在等我', '合适并且价位平民的荣威Ei5', '驾照终于到手了，要不要入手个荣威RX3开开？', '荣威Ei5养车花费确实少，经济实用', '荣威Ei5颜值高，配置也给力', '例行陪女票陪逛街，恰遇荣威RX8活动', '鱼与熊掌你都可以兼得，荣威RX8亦我所欲也', '喜提爱车荣威rx5', '【提车作业】不为取悦别人，只为自己，荣威RX8提车记', '荣威RX3刚提回来，买车的愿望总算实现了']
['纠结了一阵子，还是入手了荣威RX8', '荣威Marvel X无疑是其“新四化”布局的又一力证。', '荣威RX8与汉兰达的口水战有一段时间了', '刚毕业工作，个人感觉荣威RX3还挺合适的', '荣威RX8动力不错，打算入手', '上市10天订单超2000 荣威Ei5首批车主正式提车', '做一个精致的猪猪女孩，应该有一辆荣威Ei5', '父母退休了，给他们入手一辆荣威Ei5开开', '周末闲着无事，试驾荣威RX8走起！', '偶遇大七座，荣威RX8的感觉还真不错~']
['读万卷书，不去开着荣威Ei5去旅游', '预订了自己喜欢的颜色，坐等荣威Ei5的到来', '我给大家科普一下，保养荣威Ei5的小技巧', '诗和远方都太过于虚无缥缈，追求荣威Ei5来得更加实际', '在线等，荣威Ei5的续航能力怎么样？', '生活因为有荣威Ei5而精彩', '入手了荣威Ei5的车友们，这个车子用起来怎么样啊？', '荣威RX5 2017款 20T 自动互联网智尊版怎么样', '想知道荣威Ei5的保养是不是很费神？', '荣威RX8提车归来，总少不了显摆']
['荣威RX8外形时尚，性能也不错', '路过4S店看到了高颜值的荣威Ei5', '爱上了纯电动旅行车荣威Ei5', '目前新车，只对荣威Ei5有好感', '提车ing，荣威Ei5等我', '智能化设备非常专业的荣威Ei5', '意料之外的正确选择，荣威RX8', '荣威Ei5开了一千多公里了，可以保养了么？', '个人对荣威RX8还是挺有好感的', '荣威RX8，了解了一下']
['为什么会选择入手荣威RX8', '荣威Ei5安全性能设计很出色，用着挺安心的', '媳妇看好荣威RX8了，这车怎么样', '感觉荣威Ei5提升了我的生活质量', '一家五个人，荣威Ei5空间够不够大？', '想开着荣威Ei5去自驾游，有木有小伙伴一起呀？', '买SUV，荣威RX3这车我觉得可以考虑考虑', '荣威Ei5颜值挺高的一款休旅车', '不知道二胎家庭的话，荣威RX8空间够不够', '荣威RX8舒适性怎么样？']
['请问荣威RX8降价啊？', '荣威Ei5作为家用车很实用', '犹豫很久，最终还是入手了荣威RX8', '最近想去店里看看荣威RX8', '时间证明了一切，荣威RX8很耐用', '荣威RX8看上去真的是非常高档', '想要换车，最近在看荣威RX8', '荣威RX3这款车怎么样，比如油耗动力啥的', '看完荣威RX8的实车，就明白为什么那么多人喜欢了', '荣威RX3过了磨合期的油耗大致多少上下？']
['#帮询价#国产生力军，帮询价荣威RX3（山东济宁）', '贷款入手的荣威Ei5，感觉自己压力好大', '人生百味，我的荣威Ei5最甜', '天气这么好，带着我的荣威Ei5出来溜溜', '今天去店里看车了，想要入手荣威RX8', '荣威Ei5用实际行动向我证明了他的能干', '炫酷如我的荣威Ei5', '荣威RX8助力高考，老学生发表试驾感言', '荣威ei6带你领略世界之窗的美', '#帮询价#车展上的荣威RX3（大连 报价）']
['出手荣威RX5 不过我老婆另有“新欢”', '说说咱对荣威RX8的一些印象', '新手驾驶荣威Ei5会不会有难度？', '以前爱上的是荣威Ei5颜值，现在是性能', '荣威Ei5性能不错，大家了解下啊？', '正在纠结入手中配的荣威Ei5还是低配的？', '大家觉得荣威Ei5这车怎么样啊？适合做家用车不？', '想开荣威Ei5去自驾游，大家有没有推荐的地方？', '荣威Ei5出行特别给力', '说一点保养纯电动旅行车荣威Ei5的小知识']
['本打算入手荣威RX5，半路却杀出这款车', '拒绝套路，暗中观察荣威RX8，考虑一下', 'SWM斯威X7互联版PK荣威RX5 谁是同级智能之王？', '和大家说说我的荣威Ei5', '三顾茅庐式的试驾，要不要Pick荣威RX8？', '#帮询价#车展上的荣威RX3（大连实拍）', '【车型介绍】荣威RX3欣赏！', '#帮询价#奇瑞车主询价荣威Rx3（武汉）', '在朋友的影响下，选择了荣威', '#帮询价#紧凑级SUV不紧凑实拍荣威Rx3（成都）']
['#帮询价#明锐车主询价荣威Rx3（成都）', '相信荣威的品质', '#帮询价#荣威RX3询价贴--这款SUV不错啊（南昌）', '感觉荣威根本没补贴啊', '分享一下，我和荣威Ei5的日常', '天气这么好，开着我的荣威Ei5出去溜溜弯', '世界那么大，应该开着荣威Ei5去看看', '荣威Ei5颜值确实很能吸引我配置也不错', '带着我的荣威ei6向大家问好，顺便分享一下用车感受', '生活中有你相伴真好——亲爱的荣威ei6']
['#帮询价#荣威RX3询价贴（石家庄）', '各位老铁荣威Ei5用起来怎么样？', '荣威Ei5拥有很多骚操作，让我非常的满意', '家用首选第一无二——荣威i6', '#帮询价#实拍荣威RX3 高颜值紧凑型SUV不错（南昌）', '#帮询价#外观时尚做工精致 实拍荣威RX3（武汉）', '#帮询价#荣威RX3实拍贴（石家庄）', '#帮询价#国产SUV之崛起，帮询价实拍荣威RX3（济宁）', '#帮询价#车神询价之上汽荣威RX3（成都）', '时尚，时尚，最时尚我的荣威RX8']
['我觉得荣威RX8性价比高，价位也适中', '荣威MARVEL X做了非常多的细节优化', '注入浓烈的情感，拒绝寡淡设计，也是荣威MARVEL X情', '荣威Ei5舒适性挺好的', '荣威RX8配置上还挺丰富的，空间也够大', '又是一年归乡季，打理下荣威350，干净清爽安全过大年。', '荣威Ei5不仅外形好，内在也比较实在', '空间大，颜值也高的荣威RX8', '颜值气质俱佳的荣威Ei5', '荣威MARVEL X同样采用百万超跑的布局']
['比较青睐荣威RX8的高颜值', '今天来提车哦，荣威RX8了解下～', '各位大佬给点荣威Ei5的资料，准备提车去了', '朋友力荐的荣威Ei5', '被荣威Ei5强大的智能化设备征服了', '车技不太好，能不能驾驭得了荣威Ei5？', '自驾游怎么能少了荣威Ei5呢？', '二胎时代，荣威RX8更适合我的家庭', '荣威MARVEL X被注入了与众不同的一种魅力', '油耗让人心动,，说一说荣威i6的用车感受']
['荣威MARVEL X采用典型的超跑SUV比例，姿态低趴有', '荣威Ei5价位挺平民的，不知道性能设计出众么？', '大家对荣威Ei5评价挺高，我持观望态度', '用一次自驾游检验了荣威Ei5的性能', '荣威Ei5目前来看卖的特别好，喜欢的人也比较多', '求各路大神给全面介绍下荣威Ei5', '荣威Ei5的空间挺大的，出行很方便', '保养荣威Ei5的小技能，大家了解下', '荣威Ei5智能设备实力强大啊', '纯电动的旅行车荣威Ei5颜值不错，性能如何？']
['纯电动的荣威更让人喜欢了', '第一眼看到荣威RX8，我就决心要入手', '荣威550 2014自动智选，求推荐完美的导航一体机', '荣威Ei5最近卖得怎么样？销量好不好？', '乘风破浪，开着荣威Ei5去旅游', '荣威350的发动机动力如何？', '荣威Ei5舒适性怎么样，适合做家用车不？', '最近有空，准备开着荣威Ei5去自驾游', '刚开始喜欢的是荣威Ei5的颜值，现在是性能', '定好的汉兰达，看完荣威RX8瞬间泡汤了']
['霸气十足的荣威RX8', '一见钟情，再见倾心——荣威RX3用车记', '专业的旅行车荣威Ei5出行的时候很给力', '荣威Ei5提速很快，开着特别稳', '除了性能的亮点外，荣威 Marvel X还有哪些看点？', '荣威MARVEL X在配色上也展现出了自身独特的思考方式', '荣威MARVEL X车身形面巧妙利用了光影变化', '强烈围观，京城“富豪”参加荣威RX8巅峰试驾会', '荣威ERX5新车驾车感受', '荣威光之翼MARVEL X凝结了上汽最前沿技术，拥有“三']
['买纯电版荣威ERX5开启省钱新时代', '作为纯电动SUV的荣威MARVEL X仍保留了前格栅设计', '荣威MARVELX将未来感展现的淋漓尽致', '国产车中难得的优秀作品，请善待我们的荣威RX8', '荣威 Marvel X分别提供了双电机和三电机两种动力系', '纯电动旅行车荣威Ei5性能挺不错的', '想问下大伙，荣威Ei5动力怎么样？', '喜欢荣威Ei5的几个理由', '开着荣威Ei5去自驾游', '最近想买车，大家觉得荣威Ei5怎么样？']
['谈一谈荣威i6的用车感受', '享受生活——荣威i6当选家用好车', '观望荣威Ei5很久了，今天来提车', '宋DM对比荣威RX5数据，秒杀RX5', '分享一下我的提车作业——荣威rx3', '荣威Ei5续航能力挺不错，出行无压力', '荣威光之翼MARVEL X内饰设计也极具未来感', '忙里偷闲，抽空来写一篇荣威RX3的用车感受', '纯电版的荣威ERX5也是要多智能就有多智能', '确认过眼神，荣威Ei5是我想找的车子']
['终于换了一辆纯电版的荣威ERX5了', '荣威Ei5是我心中比较理想的车型', '荣威Ei5买的怎么样？销售依旧领先吗？', '预订了荣威Ei5，不知道什么时候才可以提车', '钱不可以买到一切，但是可以买到我喜欢荣威Ei5', 'Marvel X 是荣威对一系列新势力造车最有力的“回应', '荣威Ei5有没有降价？对他挺感兴趣的', '纠结入手什么样颜色的荣威Ei5？', '省时省力用着又舒心的荣威Ei5', '买车吗？了解一下最近买的比较火的荣威Ei5']
['荣威MARVEL X像是一种符号，定义着上汽新能源的高度', '纠结来纠结去，还是入手了荣威RX8', '今天来说说荣威ERX5纯电版的这款车', '深度试驾荣威RX8，说一下内心的想法', '为什么没有人说荣威RX8的斑马系统呢', '荣威Ei5动力可以和用油车相比较不？', '纯电版荣威ERX5这款车怎么样，配置好吗？', '开着荣威RX8上班，会不会太招摇？', '亲戚家的这辆纯电版的荣威ERX5买的值', '如何保养纯电动的休旅车荣威Ei5']
['荣威Ei5的续航能力可以满足远程自驾游么', '已经入手了荣威Ei5，保养上需要再做了解', '以后开着荣威RX8，可以吃遍天下美食了', '有谁知道现在买荣威Ei5有什么优惠吗？北京哪个4Sdia', '说一说我和荣威Ei5的日常', '感受到了荣威Ei5的种种好处', '荣威Ei5使用起来很赞', '观望荣威Ei5很久了，决定提车', '刚刚订了荣威Ei5，不知道什么时候可以提车', '我的荣威RX8体验之感']
['良心报道，关于荣威RX8试驾体验营的真相', '荣威MARVELX还独占“五个全球第一”', '对于吃货来说，一定要入手荣威RX8', '荣威RX8大7座名不虚传', '为什么看到荣威RX8第一眼就想要入手呢', '给大家介绍一下便捷智能的纯电版荣威ERX5', '荣威RX8外形设计比汉兰达更时尚', '上市这么久，荣威RX8依然这么的火', '我的荣威RX8试驾感受', '荣威的新能源车型质量杠杠的']
['我的纯电版荣威ERX5提车记', '感觉荣威ERX5还不错，打算买', '荣威RX8看起来很高大上', '开着我的荣威RX8，来一场绚丽的旅行', '有没有开纯电版荣威ERX5的车友？觉得这款车怎么样？', '想去自驾游，怎么能没有荣威Ei5呢？', '已经入手了荣威Ei5，希望它用起来比较舒心', '荣威RX5全车隔音降噪', '荣威RX8性价比挺高的', '荣威RX8最牛逼的绝不是百万级的豪华内饰']
['汉兰达设计有些中规中矩，还是荣威RX8创新意味浓重', '出色的荣威ERX5纯电版', '入手荣威Ei5三个星期了，现在说说感受', '荣威加装梵汐夏目得方向盘套', '发表荣威RX8试驾小结，综合考量后值得入手', '荣威RX8已经上市这么多天了，表现怎么样', '荣威RX8提车归来，再也不用蹭车了', '给大家推荐一款高品质的国产车——荣威RX8', '咱也当一回老板，试乘荣威RX8', '荣威RX8与汉兰达，没有好坏之分']
['纯电版的荣威ERX5惊艳到我了', '荣威RX8的互联网系统一定要懂得利用起来', '荣威RX8的斑马系统真的是超级好用', '荣威RX8的外观设计这次还是加分的', '荣威RX8难得的一款良心之作', '感觉和荣威Ei5很有眼缘', '图片不可信，还得去看荣威RX8的实车', '刚刚拿到驾照，轻轻松松就成功征服了荣威Ei5', '经济压力挺大的，决定入手纯电动旅行车荣威Ei5', '很感谢姐姐送给我的结婚礼物荣威Ei5']
['对荣威Ei5持观望态度，挺感兴趣哒', '准车主参加荣威RX8荧光酷跑上市盛典', '最近看上了荣威Ei5这款车，感觉各方面都挺好的', '如果我入手了荣威RX8，是不是就可以追这菇凉了', '试驾荣威RX8确实要比汉兰达好一些', '荣威Ei5保养上还挺讲究的', '荣威eRX5,2000公里用车、改车使用感受', '荣威RX8试驾，我在郑州等你来', '荣威RX8每一处设计都想做到尽善尽美', '纯电版荣威ERX5这款车是真的不错']
['荣威RX5中控台小屏换大屏拆装方法', '真实途观车主试驾荣威RX8，综合表现99分', '今天去试驾荣威RX8，心情美美哒', '荣威Ei5价位很符合中产阶级', '进来分享一下看完荣威RX8的一个真实感受', '我的纯电版荣威ERX5驾车体验', '要剁手汉兰达还是荣威RX8', '入手一台荣威RX8，有没有一起出去浪的？', '荣威Ei5空间够用不，自驾游方便么？', '各位老铁，荣威Ei5用起来怎么样啊？']
['说一说你们都喜欢荣威RX8哪些方面', '荣威Ei5作为家用车，用起来很给力', '以后的汽车会不会都像荣威RX8这样智能？', '荣威ERX5用车感想~', '荣威Ei5续航能力真有说得那么强大么？', '荣威Ei5最近卖得很好，幸好提前入手了', '荣威RX8就是比合资车汉兰达优秀', '看到这么多人喜欢荣威RX8，我就放心了', '荣威RX8的实车给我的印象非常的深刻', '这一次不知道上汽凭借荣威RX8会不会成功']
['入手了顶配的荣威Ei5，打算开着车出去遛一遛', '荣威RX8敢与奥迪PK大灯，这就是实力', '朋友让我买荣威RX8，这车怎么样', '荣威550改装包围好不好？', '别人都是夸赞荣威Ei5的颜值，但我更喜欢她的性能', '这几天在纠结买车，大家觉得荣威Ei5怎么样？', '有专业旅行车荣威Ei5作陪，自驾游更加方便', '荣威Ei5价位很合适，适合做家用车', '自驾游刚回来，给大家说说荣威Ei5的性能', '说一说荣威RX8霸气测漏的颜值']
['荣威RX8这车现在有没有人已经买了？', '老爸说荣威RX8不错，准备让我定这车', '今年上市的新车当中，对荣威Ei5比较看好', '荣威Ei5动力非常的足，带给我很多的惊喜', '情不知所起，对荣威Ei5一往而深', '跟荣威RX8同类型的SUV都有哪些', '买车还是很有必要的，推荐荣威RX8', '外形很时尚 荣威RX5入手记', '想到店里去看荣威Ei5，有木有小伙伴一起？', '遇见荣威Ei5是我的小幸运']
['有荣威Ei5相伴的自驾游不会太差', '不是所有车子都叫荣威Ei5', '没有想到今天竟然提到荣威RX8了', '最近迷上纯电动的休旅车荣威Ei5', '荣威Ei5销量不错啊', '为什么说荣威RX8值得我们入手', '荣威RX8的车主过来说一说荣威RX8这款车', '刚入手完荣威RX5就后悔了', '天气晴朗，晒一晒我的荣威i6', '荣威Ei5用起来棒棒哒']
['低价高配的荣威Ei5', '荣威Ei5已经开了一百多公里，可以第一次保养了咩？', '今天带荣威RX8回家，终于可以不用和老婆抢车开了', '问一下荣威ERX5续航能力怎么样啊？', '看中了荣威ERX5，想问下这车怎么样？', '荣威ERX5这款车不错，值得我们购买', '朋友给我推荐荣威RX8，这车好不好', '荣威ERX5用车体验', '颜值控的我就喜欢荣威RX8', '朋友给推荐的荣威Ei5，用着很不错']
['荣威ERX5电池质保范围怎么样？', '才入手了荣威Ei5三星期就对她有依赖性了', '妈妈说送我一台荣威RX8，太给力了！', '开着荣威Ei5看未看的风景，走未走的路', '荣威Ei5给我了很多惊喜', '老妈是有多么的想把我嫁出去，用荣威RX8贿赂人', '说一说我的爱车——荣威i6的用车感受', '为什么我说，荣威RX8这车买了就是赚到了', '如果你感觉荣威RX8只是有颜值，那就大错特错了', '不得不说，荣威RX8设计的是真好看！']
['见到实车，感觉荣威RX8实车比之前宣传的更魅惑', '想咨询下荣威Ei5保养技能', '荣威RX8实车大格局且敞亮', '荣威Ei5空间挺大的，一家人应该够用了', '感受舌尖上的美食之顺带分享荣威RX3的用车感受', '荣威这价格真没优势', '车友们关注到了荣威RX8了吗？大型豪华SUV当中独一份', '荣威RX8现在订车的话会不会有优惠呢？', '个人感觉荣威RX8是一款值得入手的SUV', '想要入手荣威RX8，不知道靠不靠谱']
['看完荣威RX8的实车，瞬间承认了这个事实', '荣威RX8上市后，这款车算是凉凉了', '看完荣威RX8，越级吊打没毛病', '感觉荣威Ei5这辆车还不赖，你们觉得呢', '近距离感受一下荣威RX8的豪华配置', '跟大众途昂相比较下，你就不会感觉荣威RX8贵了', '从我角度出发看荣威RX3，交流一下', '颜值外观全面满分，提到荣威RX8的车友记得来说说体验', '相伴两年，给你点个赞—我的荣威360', '荣威RX8能不能媲美豪车，还得我们说的算']
['荣威Ei5车型很紧凑，空间挺大的', '本地荣威RX8上市订车会，订车气氛燃爆现场', '【荣威RX8提车记】你好，荣威RX8，未来的日子请多多关', '4S店荣威RX8上市活动，赏车同时还能边吃边喝', '荣威RX5铂金版真不错', '比亚迪、吉利、广汽、荣威等电车车主郊游，看谁最满意自己的', '520老婆别的礼物不要，带我去看了荣威RX8', '荣威 Marvel X 内饰官图也正式发布了，大家觉得如', '试驾完荣威RX8，心也终于踏实了', '荣威官方发布了一组荣威MARVEL X的内饰官图']
['试驾了一圈，荣威RX8这车还真不孬！', '个人很喜欢荣威RX5铂金版', '哪位大神可以给我说说荣威Ei5的保养技巧啊', '荣威RX8在这点上面设计的还挺好', '荣威RX8，颜值与实力并存', '想入手荣威Ei5，资金不到位', '大家说是选择中配的荣威Ei5还是高配的？', '想开着荣威Ei5自驾游，约着去不？', '荣威Ei5动力肿么样？续航能力真的那么好么？', '凉风有性，乘着天气不错去4S点看荣威i6']
['打算入手荣威RX5铂金版，选两驱还是四驱好呢？', '荣威Ei5性价比挺高的', '荣威RX5铂金版给我的驾驶感受真的很爽', '升级后的荣威RX5铂金版是越来越好', 'RX8又让荣威火了一把', '亲们，荣威RX5铂金版这款车开起来怎么样？', '荣威RX8的每一处都尽显雍容品质', '看完荣威RX8的实车，内饰配置果真很豪华', '去年买的荣威RX5打算置换成铂金版的', '看完实车以后，荣威RX8确实要比汉兰达高档']
['荣威RX8试驾以后，才发现担心都是多余的', '喜欢荣威Ei5的几个理由', '真心很喜欢荣威RX8', '荣威Ei5有的正是我想要的', '上汽押宝荣威RX8算是成功了', '这里有没有喜欢荣威RX8的小伙伴', '今天去试驾荣威RX8感觉还不错', '说说为啥会选择荣威Ei5吧', '分享一辆家用轿车中的佼佼者——我的荣威i6', '荣威RX8其实有很多实用的小功能']
