dict_items([('荣威', 832)])
dict_items([('乘坐', 17)])
dict_items([('好看', 17)])
dict_items([('开着', 17)])
dict_items([('二胎', 17)])
dict_items([('我开', 17)])
dict_items([('上班', 17)])
dict_items([('净化器', 17)])
dict_items([('服务', 17)])
dict_items([('更加', 17)])
dict_items([('自驾车', 17)])
dict_items([('ev', 17)])
dict_items([('驻车', 16)])
dict_items([('尤其', 16)])
dict_items([('传祺', 16)])
dict_items([('各位', 16)])
dict_items([('省油', 16)])
dict_items([('算是', 16)])
dict_items([('看到', 16)])
dict_items([('rx8', 16)])
dict_items([('550', 16)])
dict_items([('10.4', 16)])
dict_items([('uec43', 16)])
dict_items([('看上去', 16)])
dict_items([('想换', 16)])
dict_items([('用油', 16)])
dict_items([('人性化', 16)])
dict_items([('提荣威', 16)])
dict_items([('全系', 15)])
dict_items([('专业', 15)])
dict_items([('感谢', 15)])
dict_items([('公里', 15)])
dict_items([('实用', 15)])
dict_items([('小公牛', 15)])
dict_items([('倒车', 15)])
dict_items([('启停', 15)])
dict_items([('雾灯', 15)])
dict_items([('机油', 15)])
dict_items([('耐脏', 15)])
dict_items([('4S', 15)])
dict_items([('说一说', 15)])
dict_items([('uedd2', 15)])
dict_items([('代步', 15)])
dict_items([('建议', 15)])
dict_items([('实拍', 15)])
dict_items([('希望xa0', 15)])
dict_items([('想要', 15)])
dict_items([('众测', 14)])
dict_items([('哈哈', 14)])
dict_items([('跟荣威', 14)])
dict_items([('一点', 14)])
dict_items([('uecf3', 14)])
dict_items([('最近', 14)])
dict_items([('销售', 14)])
dict_items([('出去玩', 14)])
dict_items([('途观', 14)])
dict_items([('一台', 14)])
dict_items([('换车', 14)])
dict_items([('不过', 14)])
dict_items([('仪表盘', 14)])
dict_items([('前后排', 14)])
dict_items([('手机', 14)])
dict_items([('电动车', 14)])
dict_items([('驾照', 14)])
dict_items([('孩子', 14)])
dict_items([('头条', 14)])
dict_items([('了解', 14)])
dict_items([('ued9a', 14)])
dict_items([('家族式', 14)])
dict_items([('联网', 14)])
dict_items([('uedd7RX5', 14)])
dict_items([('通病', 14)])
dict_items([('渗漏', 14)])
dict_items([('碰到', 14)])
dict_items([('精准度', 14)])
dict_items([('适合', 14)])
dict_items([('挺大', 14)])
dict_items([('询价', 14)])
dict_items([('当中', 14)])
dict_items([('渗油', 14)])
dict_items([('照片', 13)])
dict_items([('科技', 13)])
dict_items([('好车', 13)])
dict_items([('车辆', 13)])
dict_items([('做工', 13)])
dict_items([('Marvel', 13)])
dict_items([('真心', 13)])
dict_items([('相当', 13)])
dict_items([('优惠', 13)])
dict_items([('配备', 13)])
dict_items([('销量', 13)])
dict_items([('车技', 13)])
dict_items([('上市', 13)])
dict_items([('中控台', 13)])
dict_items([('提回来', 13)])
dict_items([('心动', 13)])
dict_items([('能够', 13)])
dict_items([('布局', 13)])
dict_items([('家好', 13)])
dict_items([('ued3e', 13)])
dict_items([('车大', 13)])
dict_items([('旧车', 13)])
dict_items([('空间设计', 13)])
dict_items([('上面', 13)])
dict_items([('一键', 13)])
dict_items([('省时省力', 13)])
dict_items([('搜索', 13)])
dict_items([('能力', 13)])
dict_items([('比荣威', 13)])
dict_items([('2850mm', 13)])
dict_items([('利港', 13)])
dict_items([('真鸡贼', 13)])
dict_items([('舒适度', 12)])
dict_items([('底盘', 12)])
dict_items([('第一辆', 12)])
dict_items([('平时', 12)])
dict_items([('大师', 12)])
dict_items([('生活', 12)])
dict_items([('看看', 12)])
dict_items([('真皮', 12)])
dict_items([('不用', 12)])
dict_items([('GS8', 12)])
dict_items([('520', 12)])
dict_items([('你们', 12)])
dict_items([('按键', 12)])
dict_items([('英寸', 12)])
dict_items([('纯电', 12)])
dict_items([('手刹', 12)])
dict_items([('行驶', 12)])
dict_items([('赤焰', 12)])
dict_items([('款型', 12)])
dict_items([('知道', 12)])
dict_items([('希望失望', 12)])
dict_items([('xa0GS8', 12)])
dict_items([('如何', 12)])
dict_items([('比如说', 12)])
dict_items([('一些', 12)])
dict_items([('从荣威', 12)])
dict_items([('有着', 12)])
dict_items([('驾荣威', 12)])
dict_items([('十万块', 12)])
dict_items([('此车', 12)])
dict_items([('车好荣威', 12)])
dict_items([('车模', 11)])
dict_items([('旅行', 11)])
dict_items([('爱车', 11)])
dict_items([('首保', 11)])
dict_items([('车开', 11)])
dict_items([('爱信', 11)])
dict_items([('18', 11)])
dict_items([('消费者', 11)])
dict_items([('2017', 11)])
dict_items([('车顶', 11)])
dict_items([('女票', 11)])
dict_items([('看中', 11)])
dict_items([('这么', 11)])
dict_items([('隔音', 11)])
dict_items([('30T', 11)])
dict_items([('新手', 11)])
dict_items([('够用', 11)])
dict_items([('买荣威', 11)])
dict_items([('车荣威uede7', 11)])
dict_items([('尾灯', 11)])
dict_items([('尾门', 11)])
dict_items([('2000', 11)])
dict_items([('别的', 11)])
dict_items([('4923', 11)])
dict_items([('1930', 11)])
dict_items([('车款', 11)])
dict_items([('25.18', 10)])
dict_items([('任性', 10)])
dict_items([('至尊版', 10)])
dict_items([('之后', 10)])
dict_items([('国产', 10)])
dict_items([('聚会', 10)])
dict_items([('控大屏', 10)])
dict_items([('我要', 10)])
dict_items([('RX', 10)])
dict_items([('16', 10)])
dict_items([('舒适', 10)])
dict_items([('时间', 10)])
dict_items([('应该', 10)])
dict_items([('我觉', 10)])
dict_items([('起步', 10)])
dict_items([('安装', 10)])
dict_items([('表现', 10)])
dict_items([('回家', 10)])
dict_items([('胎压', 10)])
dict_items([('同事', 10)])
dict_items([('EI5', 10)])
dict_items([('扶手箱', 10)])
dict_items([('荣威车', 10)])
dict_items([('家用', 10)])
dict_items([('时尚', 10)])
dict_items([('旅途', 10)])
dict_items([('过荣威', 10)])
dict_items([('帝豪', 10)])
dict_items([('这套', 10)])
dict_items([('相中', 10)])
dict_items([('那个xa0', 10)])
dict_items([('银色', 10)])
dict_items([('车头', 10)])
dict_items([('黄金分割', 10)])
dict_items([('防尘', 10)])
dict_items([('下荣威', 10)])
dict_items([('uec63', 9)])
dict_items([('尺寸', 9)])
dict_items([('老公', 9)])
dict_items([('开荣威', 9)])
dict_items([('影像', 9)])
dict_items([('uecfb', 9)])
dict_items([('点赞', 9)])
dict_items([('停车', 9)])
dict_items([('试乘', 9)])
dict_items([('哈弗', 9)])
dict_items([('平顺', 9)])
dict_items([('图片', 9)])
dict_items([('博越', 9)])
dict_items([('旗舰版', 9)])
dict_items([('父母', 9)])
dict_items([('超跑', 9)])
dict_items([('泊车', 9)])
dict_items([('液晶', 9)])
dict_items([('模式', 9)])
dict_items([('两款', 9)])
dict_items([('手感', 9)])
dict_items([('加速', 9)])
dict_items([('一直', 9)])
dict_items([('选荣威', 9)])
dict_items([('100', 9)])
dict_items([('搭配', 9)])
dict_items([('安全', 9)])
dict_items([('I6', 9)])
dict_items([('里程', 9)])
dict_items([('于荣威', 9)])
dict_items([('真是', 9)])
dict_items([('一体式', 9)])
dict_items([('高配', 9)])
dict_items([('风阻', 9)])
dict_items([('充满', 9)])
dict_items([('比较满意', 9)])
dict_items([('饰条', 9)])
dict_items([('坐上去', 9)])
dict_items([('我试', 9)])
dict_items([('短短', 9)])
dict_items([('每次', 9)])
dict_items([('直流', 9)])
dict_items([('320', 9)])
dict_items([('平常', 9)])
dict_items([('中配', 9)])
dict_items([('最高级别', 9)])
dict_items([('CS55', 9)])
dict_items([('提车记', 9)])
dict_items([('我家', 8)])
dict_items([('uedaf', 8)])
dict_items([('ued56', 8)])
dict_items([('开心', 8)])
dict_items([('他们', 8)])
dict_items([('ued39', 8)])
dict_items([('原车', 8)])
dict_items([('汽车论坛', 8)])
dict_items([('白色', 8)])
dict_items([('ued3b', 8)])
dict_items([('并且', 8)])
dict_items([('以后', 8)])
dict_items([('轿车', 8)])
dict_items([('承载', 8)])
dict_items([('H9', 8)])
dict_items([('比亚迪', 8)])
dict_items([('自主', 8)])
dict_items([('想法', 8)])
dict_items([('led', 8)])
dict_items([('越来越', 8)])
dict_items([('现场', 8)])
dict_items([('交流', 8)])
dict_items([('30', 8)])
dict_items([('钥匙', 8)])
dict_items([('高速', 8)])
dict_items([('直接', 8)])
dict_items([('档次', 8)])
dict_items([('1.3', 8)])
dict_items([('终于', 8)])
dict_items([('简约', 8)])
dict_items([('位置', 8)])
dict_items([('刹车', 8)])
dict_items([('展车', 8)])
dict_items([('帅气', 8)])
dict_items([('轮毂', 8)])
dict_items([('家人', 8)])
dict_items([('拥有', 8)])
dict_items([('刚刚', 8)])
dict_items([('旗舰', 8)])
dict_items([('仪式', 8)])
dict_items([('装饰', 8)])
dict_items([('两驱', 8)])
dict_items([('控屏', 8)])
dict_items([('侧漏', 8)])
dict_items([('我来', 8)])
dict_items([('炽焰', 8)])
dict_items([('旅行车车子', 8)])
dict_items([('好用', 8)])
dict_items([('之内', 8)])
dict_items([('显示屏', 8)])
dict_items([('层次感', 8)])
dict_items([('高能量', 8)])
dict_items([('上下班', 8)])
dict_items([('车标', 8)])
dict_items([('荣威光', 8)])
dict_items([('之翼', 8)])
dict_items([('攻略', 8)])
dict_items([('具体位置', 8)])
dict_items([('高档', 8)])
dict_items([('低配', 8)])
dict_items([('展翼', 8)])
dict_items([('有荣威', 8)])
dict_items([('同款', 8)])
dict_items([('RX8荣威', 8)])
dict_items([('帖子', 7)])
dict_items([('uecdd', 7)])
dict_items([('路况', 7)])
dict_items([('ued91', 7)])
dict_items([('uedb4', 7)])
dict_items([('uecf5', 7)])
dict_items([('ued89', 7)])
dict_items([('原厂', 7)])
dict_items([('正好', 7)])
dict_items([('胎噪', 7)])
dict_items([('25', 7)])
dict_items([('地方', 7)])
dict_items([('RSC', 7)])
dict_items([('改装', 7)])
dict_items([('行车', 7)])
dict_items([('uedc0', 7)])
dict_items([('ued4e', 7)])
dict_items([('十足', 7)])
dict_items([('CS95', 7)])
dict_items([('纵置', 7)])
dict_items([('老爸', 7)])
dict_items([('后来', 7)])
dict_items([('车里', 7)])
dict_items([('比较忙', 7)])
dict_items([('ued83', 7)])
dict_items([('异响', 7)])
dict_items([('材质', 7)])
dict_items([('空气净化', 7)])
dict_items([('论坛', 7)])
dict_items([('还有', 7)])
dict_items([('女朋友', 7)])
dict_items([('提速', 7)])
dict_items([('多功能', 7)])
dict_items([('过程', 7)])
dict_items([('按钮', 7)])
dict_items([('一起', 7)])
dict_items([('棒棒', 7)])
dict_items([('有木有', 7)])
dict_items([('回头率', 7)])
dict_items([('绝对', 7)])
dict_items([('看着', 7)])
dict_items([('看过', 7)])
dict_items([('H6', 7)])
dict_items([('系列', 7)])
dict_items([('uedd0', 7)])
dict_items([('更换', 7)])
dict_items([('惊喜', 7)])
dict_items([('空气', 7)])
dict_items([('车是', 7)])
dict_items([('对于', 7)])
dict_items([('SIC', 7)])
dict_items([('混动版', 7)])
dict_items([('东西', 7)])
dict_items([('XRV', 7)])
dict_items([('哪款', 7)])
dict_items([('ei5', 7)])
dict_items([('你们i6', 7)])
dict_items([('好像uedaa', 7)])
dict_items([('你们uede7', 7)])
dict_items([('烧油', 7)])
dict_items([('不是', 7)])
dict_items([('要说', 7)])
dict_items([('光源', 7)])
dict_items([('感受一下', 7)])
dict_items([('闲着没事', 7)])
dict_items([('12.3', 7)])
dict_items([('买辆', 7)])
dict_items([('值得', 7)])
dict_items([('吸引', 7)])
dict_items([('去试', 7)])
dict_items([('精确', 7)])
dict_items([('越级', 7)])
dict_items([('舒心', 7)])
dict_items([('1840mm', 7)])
dict_items([('硬派', 7)])
dict_items([('车系', 7)])
dict_items([('整台', 7)])
dict_items([('浅谈', 7)])
dict_items([('荣威别', 7)])
dict_items([('ued99', 6)])
dict_items([('ued63', 6)])
dict_items([('ueccb', 6)])
dict_items([('ueda3', 6)])
dict_items([('镀铬', 6)])
dict_items([('uec8f', 6)])
dict_items([('uedeb', 6)])
dict_items([('场地', 6)])
dict_items([('磨合期', 6)])
dict_items([('美女', 6)])
dict_items([('uedfb', 6)])
dict_items([('家家', 6)])
dict_items([('质感', 6)])
dict_items([('各种', 6)])
dict_items([('小五', 6)])
dict_items([('uee07', 6)])
dict_items([('uede5', 6)])
dict_items([('ued33', 6)])
dict_items([('uec26', 6)])
dict_items([('小聚', 6)])
dict_items([('ued2d', 6)])
dict_items([('晒晒', 6)])
dict_items([('uec6a', 6)])
dict_items([('然后', 6)])
dict_items([('磨合', 6)])
dict_items([('车灯', 6)])
dict_items([('uec8b', 6)])
dict_items([('改灯', 6)])
dict_items([('ued6b', 6)])
dict_items([('新款', 6)])
dict_items([('车要', 6)])
dict_items([('uec1a', 6)])
dict_items([('uece2', 6)])
dict_items([('路上', 6)])
dict_items([('轴距', 6)])
dict_items([('ued8c', 6)])
dict_items([('ued88', 6)])
dict_items([('技术', 6)])
dict_items([('蓝芯', 6)])
dict_items([('发布会', 6)])
dict_items([('对车', 6)])
dict_items([('台车', 6)])
dict_items([('ued29', 6)])
dict_items([('ued26', 6)])
dict_items([('挺高', 6)])
dict_items([('uec6f', 6)])
dict_items([('顿挫', 6)])
dict_items([('吉利', 6)])
dict_items([('差速', 6)])
dict_items([('ued2a', 6)])
dict_items([('ued85', 6)])
dict_items([('汽荣威', 6)])
dict_items([('电机', 6)])
dict_items([('ued1f', 6)])
dict_items([('ued3a', 6)])
dict_items([('车比', 6)])
dict_items([('流量', 6)])
dict_items([('红色', 6)])
dict_items([('推荐', 6)])
dict_items([('出游', 6)])
dict_items([('uee04', 6)])
dict_items([('uecf8', 6)])
dict_items([('周末', 6)])
dict_items([('总体', 6)])
dict_items([('现车', 6)])
dict_items([('12', 6)])
dict_items([('考虑', 6)])
dict_items([('不少', 6)])
dict_items([('uedfe', 6)])
dict_items([('试驾会', 6)])
dict_items([('储物格', 6)])
dict_items([('好开', 6)])
dict_items([('双屏', 6)])
dict_items([('欣赏', 6)])
dict_items([('网上', 6)])
dict_items([('6AT', 6)])
dict_items([('DM', 6)])
dict_items([('车车', 6)])
dict_items([('闺蜜', 6)])
dict_items([('骚气', 6)])
dict_items([('uec8c', 6)])
dict_items([('每天', 6)])
dict_items([('合适', 6)])
dict_items([('有没有', 6)])
dict_items([('作为', 6)])
dict_items([('百公里', 6)])
dict_items([('威马', 6)])
dict_items([('PM2.5', 6)])
dict_items([('工作人员', 6)])
dict_items([('牌照', 6)])
dict_items([('拿到', 6)])
dict_items([('日行', 6)])
dict_items([('哥们', 6)])
dict_items([('亲民', 6)])
dict_items([('电动汽车', 6)])
dict_items([('车内', 6)])
dict_items([('造车', 6)])
dict_items([('整车', 6)])
dict_items([('车厢', 6)])
dict_items([('途昂', 6)])
dict_items([('显摆', 6)])
dict_items([('xad', 6)])
dict_items([('多媒体系统', 6)])
dict_items([('nappa', 6)])
dict_items([('一排', 6)])
dict_items([('花费', 6)])
dict_items([('实力', 6)])
dict_items([('车来', 6)])
dict_items([('不起', 6)])
dict_items([('星期', 6)])
dict_items([('车相', 6)])
dict_items([('扭距', 6)])
dict_items([('家族', 6)])
dict_items([('包面', 6)])
dict_items([('带劲', 6)])
dict_items([('挺快', 6)])
dict_items([('三排', 6)])
dict_items([('拉风', 6)])
dict_items([('3D', 6)])
dict_items([('前排', 6)])
dict_items([('挑来', 6)])
dict_items([('人来', 6)])
dict_items([('心心念念', 6)])
dict_items([('IP67', 6)])
dict_items([('智能化', 6)])
dict_items([('Rx3', 6)])
dict_items([('媲美', 6)])
dict_items([('AR', 6)])
dict_items([('语音指令', 6)])
dict_items([('PK', 6)])
dict_items([('试车', 6)])
dict_items([('标配', 6)])
dict_items([('众泰', 6)])
dict_items([('老款', 6)])
dict_items([('旅车', 6)])
dict_items([('从千人', 6)])
dict_items([('起售', 6)])
dict_items([('自驾', 6)])
dict_items([('uede9', 5)])
dict_items([('uece7', 5)])
dict_items([('ued90', 5)])
dict_items([('风景', 5)])
dict_items([('雨天', 5)])
dict_items([('ued14', 5)])
dict_items([('uecba', 5)])
dict_items([('ueda8', 5)])
dict_items([('ued2b', 5)])
dict_items([('包裹', 5)])
dict_items([('ued3d', 5)])
dict_items([('轮胎', 5)])
dict_items([('uec53', 5)])
dict_items([('油车', 5)])
dict_items([('ued54', 5)])
dict_items([('ued5e', 5)])
dict_items([('uec7f', 5)])
dict_items([('ued23', 5)])
dict_items([('挺舒服', 5)])
dict_items([('ued5b', 5)])
dict_items([('uee00', 5)])
dict_items([('试乘试驾', 5)])
dict_items([('限行', 5)])
dict_items([('买个', 5)])
dict_items([('uec7e', 5)])
dict_items([('足球队', 5)])
dict_items([('加油', 5)])
dict_items([('ued0d', 5)])
dict_items([('uedf4', 5)])
dict_items([('uecc6', 5)])
dict_items([('1835', 5)])
dict_items([('荣威杯', 5)])
dict_items([('uec60', 5)])
dict_items([('作业', 5)])
dict_items([('声控', 5)])
dict_items([('一段时间', 5)])
dict_items([('ued8d', 5)])
dict_items([('长安', 5)])
dict_items([('ued9b', 5)])
dict_items([('地图', 5)])
dict_items([('团购', 5)])
dict_items([('辆车', 5)])
dict_items([('很爽', 5)])
dict_items([('EV', 5)])
dict_items([('吃货', 5)])
dict_items([('uecc5', 5)])
dict_items([('美食', 5)])
dict_items([('uecd7', 5)])
dict_items([('出风口', 5)])
dict_items([('uec19', 5)])
dict_items([('uecde', 5)])
dict_items([('ued65', 5)])
dict_items([('堵车', 5)])
dict_items([('uecf4', 5)])
dict_items([('ued4c', 5)])
dict_items([('背感', 5)])
dict_items([('加热', 5)])
dict_items([('矩阵式', 5)])
dict_items([('xa0RX8', 5)])
dict_items([('uedee', 5)])
dict_items([('ued55', 5)])
dict_items([('uedd4', 5)])
dict_items([('精准', 5)])
dict_items([('uec42', 5)])
dict_items([('开始', 5)])
dict_items([('监测', 5)])
dict_items([('参加', 5)])
dict_items([('锐界', 5)])
dict_items([('记录仪', 5)])
dict_items([('兴趣', 5)])
dict_items([('那款', 5)])
dict_items([('uecc9', 5)])
dict_items([('减速带', 5)])
dict_items([('uee01', 5)])
dict_items([('用户', 5)])
dict_items([('19', 5)])
dict_items([('结婚', 5)])
dict_items([('皮质', 5)])
dict_items([('什么', 5)])
dict_items([('ued57', 5)])
dict_items([('uecc4', 5)])
dict_items([('没试', 5)])
dict_items([('90', 5)])
dict_items([('无线', 5)])
dict_items([('萝卜青菜', 5)])
dict_items([('用料', 5)])
dict_items([('爆表', 5)])
dict_items([('售价', 5)])
dict_items([('没车', 5)])
dict_items([('油费', 5)])
dict_items([('开启', 5)])
dict_items([('有个', 5)])
dict_items([('偶遇', 5)])
dict_items([('W5', 5)])
dict_items([('越野车', 5)])
dict_items([('转速', 5)])
dict_items([('大块头', 5)])
dict_items([('味道', 5)])
dict_items([('个油', 5)])
dict_items([('手动挡', 5)])
dict_items([('五一', 5)])
dict_items([('自动挡', 5)])
dict_items([('段时间', 5)])
dict_items([('那种', 5)])
dict_items([('限滑', 5)])
dict_items([('2016', 5)])
dict_items([('烧烤', 5)])
dict_items([('握感', 5)])
dict_items([('楼主', 5)])
dict_items([('顺带', 5)])
dict_items([('起来', 5)])
dict_items([('师傅', 5)])
dict_items([('用心', 5)])
dict_items([('尾部', 5)])
dict_items([('中规中矩', 5)])
dict_items([('车有', 5)])
dict_items([('宽敞', 5)])
dict_items([('卖车', 5)])
dict_items([('懂车', 5)])
dict_items([('没得说', 5)])
dict_items([('w5', 5)])
dict_items([('爱不释手', 5)])
dict_items([('问题', 5)])
dict_items([('前两天', 5)])
dict_items([('量产', 5)])
dict_items([('还是荣威', 5)])
dict_items([('北京', 5)])
dict_items([('今日', 5)])
dict_items([('养眼', 5)])
dict_items([('有车', 5)])
dict_items([('上档次', 5)])
dict_items([('生二胎', 5)])
dict_items([('好感', 5)])
dict_items([('这车RX8', 5)])
dict_items([('双叉臂', 5)])
dict_items([('影黑', 5)])
dict_items([('人会', 5)])
dict_items([('没电', 5)])
dict_items([('动车', 5)])
dict_items([('奢适', 5)])
dict_items([('永磁', 5)])
dict_items([('我能', 5)])
dict_items([('郊区', 5)])
dict_items([('臭美', 5)])
dict_items([('轮区', 5)])
dict_items([('家庭', 5)])
dict_items([('亮点', 5)])
dict_items([('高性价比', 5)])
dict_items([('晕车', 5)])
dict_items([('身边', 5)])
dict_items([('还行', 5)])
dict_items([('硬朗', 5)])
dict_items([('车一族', 5)])
dict_items([('休旅车', 5)])
dict_items([('视觉效果', 5)])
dict_items([('抗风', 5)])
dict_items([('所达', 5)])
dict_items([('想开', 5)])
dict_items([('能不能够', 5)])
dict_items([('具有', 5)])
dict_items([('超大', 5)])
dict_items([('绿色', 5)])
dict_items([('决定', 5)])
dict_items([('斑马荣威', 5)])
dict_items([('几天', 5)])
dict_items([('配色', 5)])
dict_items([('屏幕', 5)])
dict_items([('木纹', 5)])
dict_items([('操作', 5)])
dict_items([('车位', 5)])
dict_items([('百万', 5)])
dict_items([('设计所', 5)])
dict_items([('不喜', 5)])
dict_items([('级别', 5)])
dict_items([('担心', 5)])
